name,song_count,total_views,tradition,file_path
Manilal Nag,199,412315,Hindustani,Hindustani/artist/Manilal Nag.json
Munawar Ali Khan,407,440329,Hindustani,Hindustani/artist/Munawar Ali Khan.json
Saptarshi Chakraborty,131,75262,Hindustani,Hindustani/artist/Saptarshi Chakraborty.json
Mashkoor Ali Khan,233,242450,Hindustani,Hindustani/artist/Mashkoor Ali Khan.json
Bade Fateh Ali Khan,1509,191620775,Hindustani,Hindustani/artist/Bade Fateh Ali Khan.json
Yashwantbua Joshi,133,87072,Hindustani,Hindustani/artist/Yashwantbua Joshi.json
Bickram Ghosh,406,3105972,Hindustani,Hindustani/artist/Bickram Ghosh.json
Zia Mohiuddin Dagar,285,2263616,Hindustani,Hindustani/artist/Zia Mohiuddin Dagar.json
Uma Shankar Mishra,90,67373,Hindustani,Hindustani/artist/Uma Shankar Mishra.json
Jayateerth Mevundi,1349,7626058,Hindustani,Hindustani/artist/Jayateerth Mevundi.json
Shiv Kumar Shukla,49,66153,Hindustani,Hindustani/artist/Shiv Kumar Shukla.json
Tarun Bhattacharya,568,532238,Hindustani,Hindustani/artist/Tarun Bhattacharya.json
Pannalal Ghosh,267,977790,Hindustani,Hindustani/artist/Pannalal Ghosh.json
Bade Ghulam Ali Khan,2008,23698800,Hindustani,Hindustani/artist/Bade Ghulam Ali Khan.json
Siddheshwari Devi,421,697510,Hindustani,Hindustani/artist/Siddheshwari Devi.json
Asad Ali Khan,376,1048389,Hindustani,Hindustani/artist/Asad Ali Khan.json
Falguni Mitra,114,43298,Hindustani,Hindustani/artist/Falguni Mitra.json
Mahesh Kale,1319,77802366,Hindustani,Hindustani/artist/Mahesh Kale.json
Laxmanprasad Jaipurwale,63,48972,Hindustani,Hindustani/artist/Laxmanprasad Jaipurwale.json
Nandini Bedekar,41,97227,Hindustani,Hindustani/artist/Nandini Bedekar.json
L. K. Pandit,118,99948,Hindustani,Hindustani/artist/L. K. Pandit.json
Imdad Khan,21,99935,Hindustani,Hindustani/artist/Imdad Khan.json
Anuradha Pal,256,1031898,Hindustani,Hindustani/artist/Anuradha Pal.json
Sameer Dublay,38,27268,Hindustani,Hindustani/artist/Sameer Dublay.json
Kamal Tambe,23,7834,Hindustani,Hindustani/artist/Kamal Tambe.json
Usman Khan,140,186420,Hindustani,Hindustani/artist/Usman Khan.json
Suyog Kundalkar,33,17141,Hindustani,Hindustani/artist/Suyog Kundalkar.json
Rajendra Kandalgaonkar,157,91151,Hindustani,Hindustani/artist/Rajendra Kandalgaonkar.json
Ragini Trivedi,47,175725,Hindustani,Hindustani/artist/Ragini Trivedi.json
Sulabha Pishawikar,15,2834,Hindustani,Hindustani/artist/Sulabha Pishawikar.json
Aloke Dasgupta,54,37842,Hindustani,Hindustani/artist/Aloke Dasgupta.json
Sayeeduddin Dagar,124,938363,Hindustani,Hindustani/artist/Sayeeduddin Dagar.json
Dinkar Panshikar,58,102344,Hindustani,Hindustani/artist/Dinkar Panshikar.json
Shakoor Khan,56,53866,Hindustani,Hindustani/artist/Shakoor Khan.json
Shubhada Paradkar,134,251372,Hindustani,Hindustani/artist/Shubhada Paradkar.json
Azmat Hussain Khan,75,73723,Hindustani,Hindustani/artist/Azmat Hussain Khan.json
Hidayat Khan,107,237589,Hindustani,Hindustani/artist/Hidayat Khan.json
Ritwik Sanyal,224,470797,Hindustani,Hindustani/artist/Ritwik Sanyal.json
Sunayana Ghosh,33,172755,Hindustani,Hindustani/artist/Sunayana Ghosh.json
Shankar Ghosh,136,435766,Hindustani,Hindustani/artist/Shankar Ghosh.json
Chidanand Nagarkar,27,10548,Hindustani,Hindustani/artist/Chidanand Nagarkar.json
Shailesh Bhagwat,162,137355,Hindustani,Hindustani/artist/Shailesh Bhagwat.json
Sandeep Ranade,175,478756,Hindustani,Hindustani/artist/Sandeep Ranade.json
Kalyani Bondre,239,1229580,Hindustani,Hindustani/artist/Kalyani Bondre.json
Rashid Khan,2748,54104121,Hindustani,Hindustani/artist/Rashid Khan.json
Ashwin Srinivasan,334,2978681,Hindustani,Hindustani/artist/Ashwin Srinivasan.json
Irshad Khan,278,13054318,Hindustani,Hindustani/artist/Irshad Khan.json
Mohankumar Darekar,115,31895,Hindustani,Hindustani/artist/Mohankumar Darekar.json
Siddhartha Belmannu,183,4401626,Hindustani,Hindustani/artist/Siddhartha Belmannu.json
Sunanda Patnaik,88,642493,Hindustani,Hindustani/artist/Sunanda Patnaik.json
Poornima Kulkarni,152,170271,Hindustani,Hindustani/artist/Poornima Kulkarni.json
Rutuja Lad,88,183801,Hindustani,Hindustani/artist/Rutuja Lad.json
Kalyani Deshmukh,142,20151,Hindustani,Hindustani/artist/Kalyani Deshmukh.json
Shiraz Ali Khan,302,152604,Hindustani,Hindustani/artist/Shiraz Ali Khan.json
Aruna Narayan,24,37321,Hindustani,Hindustani/artist/Aruna Narayan.json
Dhondutai Kulkarni,83,87251,Hindustani,Hindustani/artist/Dhondutai Kulkarni.json
Basavaraj Rajguru,240,341226,Hindustani,Hindustani/artist/Basavaraj Rajguru.json
Dinkar Kaikini,265,308752,Hindustani,Hindustani/artist/Dinkar Kaikini.json
Pandit Yashpaul,54,45554,Hindustani,Hindustani/artist/Pandit Yashpaul.json
Sanjeev Chimmalgi,169,706063,Hindustani,Hindustani/artist/Sanjeev Chimmalgi.json
Kalapini Komkali,232,637495,Hindustani,Hindustani/artist/Kalapini Komkali.json
Alka Deo Marulkar,111,80992,Hindustani,Hindustani/artist/Alka Deo Marulkar.json
Begum Akhtar,1148,10987200,Hindustani,Hindustani/artist/Begum Akhtar.json
Arati Ankalikar,392,4470211,Hindustani,Hindustani/artist/Arati Ankalikar.json
Wahid Hussain Khan,27,9536,Hindustani,Hindustani/artist/Wahid Hussain Khan.json
Jayshree Patnekar,61,357594,Hindustani,Hindustani/artist/Jayshree Patnekar.json
Aparna Gurav,69,52056,Hindustani,Hindustani/artist/Aparna Gurav.json
Shafaatullah Khan,4,2610,Hindustani,Hindustani/artist/Shafaatullah Khan.json
Arun Bhaduri,233,517419,Hindustani,Hindustani/artist/Arun Bhaduri.json
Mujahid Hussain Khan,55,20382,Hindustani,Hindustani/artist/Mujahid Hussain Khan.json
Manju Mehta,159,220738,Hindustani,Hindustani/artist/Manju Mehta.json
Khadim Hussain Khan,101,50865,Hindustani,Hindustani/artist/Khadim Hussain Khan.json
Prateek Chaudhuri,182,353552,Hindustani,Hindustani/artist/Prateek Chaudhuri.json
Vijaya Jadhav Gatlewar,64,55427,Hindustani,Hindustani/artist/Vijaya Jadhav Gatlewar.json
Ghulam Hassan Shaggan,73,294510,Hindustani,Hindustani/artist/Ghulam Hassan Shaggan.json
Anoushka Shankar,1100,96868269,Hindustani,Hindustani/artist/Anoushka Shankar.json
Shafqat Ali Khan,741,13462674,Hindustani,Hindustani/artist/Shafqat Ali Khan.json
Saratchandra Arolkar,49,26088,Hindustani,Hindustani/artist/Saratchandra Arolkar.json
Soumik Datta,157,3312479,Hindustani,Hindustani/artist/Soumik Datta.json
Radharaman Kirtane,12,8876,Hindustani,Hindustani/artist/Radharaman Kirtane.json
Abhay Narayan Mallick,33,22526,Hindustani,Hindustani/artist/Abhay Narayan Mallick.json
Jnanendra Prasad Goswamy,110,416001,Hindustani,Hindustani/artist/Jnanendra Prasad Goswamy.json
Nazakat Ali Khan,468,1210033,Hindustani,Hindustani/artist/Nazakat Ali Khan.json
Jayadevi Jangamshetti,21,21761,Hindustani,Hindustani/artist/Jayadevi Jangamshetti.json
Zarin Sharma,126,188864,Hindustani,Hindustani/artist/Zarin Sharma.json
Anupama Bhagwat,325,2583984,Hindustani,Hindustani/artist/Anupama Bhagwat.json
Nikhil Bannerjee,1127,8767859,Hindustani,Hindustani/artist/Nikhil Bannerjee.json
Pushkar Lele,165,339828,Hindustani,Hindustani/artist/Pushkar Lele.json
Kumudini Katdare,116,35165,Hindustani,Hindustani/artist/Kumudini Katdare.json
Arun Dravid,113,120779,Hindustani,Hindustani/artist/Arun Dravid.json
Roopa Panesar,218,6515816,Hindustani,Hindustani/artist/Roopa Panesar.json
Tripti Mukherjee,49,129357,Hindustani,Hindustani/artist/Tripti Mukherjee.json
Praashekh Borkar,61,570055,Hindustani,Hindustani/artist/Praashekh Borkar.json
Tushar Dutta,182,230769,Hindustani,Hindustani/artist/Tushar Dutta.json
Nachiketa Sharma,63,122372,Hindustani,Hindustani/artist/Nachiketa Sharma.json
Pritam Bhattacharjee,150,265171,Hindustani,Hindustani/artist/Pritam Bhattacharjee.json
Pushparaj Koshti,81,56975,Hindustani,Hindustani/artist/Pushparaj Koshti.json
Asad Amanat Ali Khan,168,3960736,Hindustani,Hindustani/artist/Asad Amanat Ali Khan.json
Malabika Kanan,82,134711,Hindustani,Hindustani/artist/Malabika Kanan.json
Shobha Gurtu,822,6515351,Hindustani,Hindustani/artist/Shobha Gurtu.json
Rasoolan Bai,310,538091,Hindustani,Hindustani/artist/Rasoolan Bai.json
Pournima Dhumale,72,201740,Hindustani,Hindustani/artist/Pournima Dhumale.json
Parameshwar Hegde,265,162048,Hindustani,Hindustani/artist/Parameshwar Hegde.json
Brij Narayan,174,105061,Hindustani,Hindustani/artist/Brij Narayan.json
Rajan Sajan Mishra,1859,15152129,Hindustani,Hindustani/artist/Rajan Sajan Mishra.json
Deobrat Mishra,279,545233,Hindustani,Hindustani/artist/Deobrat Mishra.json
Sathish Vyas,177,116232,Hindustani,Hindustani/artist/Sathish Vyas.json
Bismillah Khan,2145,63273122,Hindustani,Hindustani/artist/Bismillah Khan.json
Vilayat Khan,2219,28197460,Hindustani,Hindustani/artist/Vilayat Khan.json
Rafique Khan,249,827791,Hindustani,Hindustani/artist/Rafique Khan.json
Meeta Pandit,367,2905018,Hindustani,Hindustani/artist/Meeta Pandit.json
Manjiri Alegaonkar,157,162004,Hindustani,Hindustani/artist/Manjiri Alegaonkar.json
Nasir Aminuddin Dagar,116,135209,Hindustani,Hindustani/artist/Nasir Aminuddin Dagar.json
Madhava Gudi,21,3628,Hindustani,Hindustani/artist/Madhava Gudi.json
Harish Tiwari,287,787764,Hindustani,Hindustani/artist/Harish Tiwari.json
Mallikarjun Mansur,1355,2974869,Hindustani,Hindustani/artist/Mallikarjun Mansur.json
Vishnu Digambar Paluskar,103,74805,Hindustani,Hindustani/artist/Vishnu Digambar Paluskar.json
Gautam Kale,158,181212,Hindustani,Hindustani/artist/Gautam Kale.json
Anjali Malkar,64,63887,Hindustani,Hindustani/artist/Anjali Malkar.json
Shivnath Mishra,129,354995,Hindustani,Hindustani/artist/Shivnath Mishra.json
Rajshekhar Mansur,143,78126,Hindustani,Hindustani/artist/Rajshekhar Mansur.json
Bhimsen Joshi,5059,198377093,Hindustani,Hindustani/artist/Bhimsen Joshi.json
Ranadhir Roy,77,223073,Hindustani,Hindustani/artist/Ranadhir Roy.json
Anjan Chattopadhyay,76,35597,Hindustani,Hindustani/artist/Anjan Chattopadhyay.json
Indrajit Banerjee,168,289147,Hindustani,Hindustani/artist/Indrajit Banerjee.json
Ulhas Bapat,155,624081,Hindustani,Hindustani/artist/Ulhas Bapat.json
Kartik Kumar,105,123084,Hindustani,Hindustani/artist/Kartik Kumar.json
Amanat Ali Fateh Ali,42,790520,Hindustani,Hindustani/artist/Amanat Ali Fateh Ali.json
Anuradha Kuber,307,429021,Hindustani,Hindustani/artist/Anuradha Kuber.json
Dhruv Bedi,143,479650,Hindustani,Hindustani/artist/Dhruv Bedi.json
Vinayak Hegde,36,27325,Hindustani,Hindustani/artist/Vinayak Hegde.json
Hiradevi Mishra,61,119359,Hindustani,Hindustani/artist/Hiradevi Mishra.json
Lalith J. Rao,197,140376,Hindustani,Hindustani/artist/Lalith J. Rao.json
Ganapati Bhat,446,1130969,Hindustani,Hindustani/artist/Ganapati Bhat.json
Pratima Tilak,60,134405,Hindustani,Hindustani/artist/Pratima Tilak.json
A. Kanan,91,97262,Hindustani,Hindustani/artist/A. Kanan.json
Ram Narayan,541,30567848,Hindustani,Hindustani/artist/Ram Narayan.json
Roshanara Begum,402,540307,Hindustani,Hindustani/artist/Roshanara Begum.json
Vasant Rai,54,125726,Hindustani,Hindustani/artist/Vasant Rai.json
Milind Tulankar,251,543137,Hindustani,Hindustani/artist/Milind Tulankar.json
Dipali Nag,96,107836,Hindustani,Hindustani/artist/Dipali Nag.json
Apoorva Ghokale,273,1391469,Hindustani,Hindustani/artist/Apoorva Ghokale.json
Shafique Khan,125,79036,Hindustani,Hindustani/artist/Shafique Khan.json
Mahalaxmi Shenoy,189,3002908,Hindustani,Hindustani/artist/Mahalaxmi Shenoy.json
Abdul Latif Khan,129,278420,Hindustani,Hindustani/artist/Abdul Latif Khan.json
Debanjan Bhattacharya,391,343455,Hindustani,Hindustani/artist/Debanjan Bhattacharya.json
Kankana Banerjee,277,291490,Hindustani,Hindustani/artist/Kankana Banerjee.json
Pravin Godkhindi,1101,41777499,Hindustani,Hindustani/artist/Pravin Godkhindi.json
Krishnendra Wadikar,104,298292,Hindustani,Hindustani/artist/Krishnendra Wadikar.json
Abhik Mukherjee,127,150806,Hindustani,Hindustani/artist/Abhik Mukherjee.json
Sukhada Kane,48,20320,Hindustani,Hindustani/artist/Sukhada Kane.json
Kashinath Bodas,88,98112,Hindustani,Hindustani/artist/Kashinath Bodas.json
Rajab Ali Khan,191,1342653,Hindustani,Hindustani/artist/Rajab Ali Khan.json
Raghunath Seth,299,471060,Hindustani,Hindustani/artist/Raghunath Seth.json
Vikas Kashalkar,167,168497,Hindustani,Hindustani/artist/Vikas Kashalkar.json
Vijaykumar Patil,316,1955071,Hindustani,Hindustani/artist/Vijaykumar Patil.json
Ramprapanna Bhattacharya,832,338978,Hindustani,Hindustani/artist/Ramprapanna Bhattacharya.json
Priya Purushothaman,64,228867,Hindustani,Hindustani/artist/Priya Purushothaman.json
Ronu Majumdar,1035,6442260,Hindustani,Hindustani/artist/Ronu Majumdar.json
Ghulam Hussain Khan,26,14982,Hindustani,Hindustani/artist/Ghulam Hussain Khan.json
Rais Khan,954,3205792,Hindustani,Hindustani/artist/Rais Khan.json
Nityanand Haldipur,150,145849,Hindustani,Hindustani/artist/Nityanand Haldipur.json
Hariprasad Chaurasia,2508,60226160,Hindustani,Hindustani/artist/Hariprasad Chaurasia.json
Vishmadev Chattopadhyay,93,240317,Hindustani,Hindustani/artist/Vishmadev Chattopadhyay.json
Sameep Kulkarni,978,275479,Hindustani,Hindustani/artist/Sameep Kulkarni.json
Kushal Das,378,1169722,Hindustani,Hindustani/artist/Kushal Das.json
Sadhana Shiledar,77,41117,Hindustani,Hindustani/artist/Sadhana Shiledar.json
Archana Kanhere,161,384275,Hindustani,Hindustani/artist/Archana Kanhere.json
Rahimuddin Dagar,58,54536,Hindustani,Hindustani/artist/Rahimuddin Dagar.json
Girija Devi,1004,5211110,Hindustani,Hindustani/artist/Girija Devi.json
Sarfaraz Hussain Khan,51,24953,Hindustani,Hindustani/artist/Sarfaraz Hussain Khan.json
Aloke Dutta,4,24600,Hindustani,Hindustani/artist/Aloke Dutta.json
Hemang Mehta,57,30712,Hindustani,Hindustani/artist/Hemang Mehta.json
Uday Bhawalkar,611,1598209,Hindustani,Hindustani/artist/Uday Bhawalkar.json
Kishan Maharaj,392,5558103,Hindustani,Hindustani/artist/Kishan Maharaj.json
Rajendra Prasanna,537,3718862,Hindustani,Hindustani/artist/Rajendra Prasanna.json
Pandit Jasraj,2644,63749084,Hindustani,Hindustani/artist/Pandit Jasraj.json
Manjusha Kulkarni Patil,639,3421949,Hindustani,Hindustani/artist/Manjusha Kulkarni Patil.json
Ghulam Akbar Khan,8,27363,Hindustani,Hindustani/artist/Ghulam Akbar Khan.json
Shubha Mudgal,597,8084297,Hindustani,Hindustani/artist/Shubha Mudgal.json
Aditya Khandwe,130,101856,Hindustani,Hindustani/artist/Aditya Khandwe.json
Vijay Ghate,99,282598,Hindustani,Hindustani/artist/Vijay Ghate.json
Nissar Hussain Khan,432,259903,Hindustani,Hindustani/artist/Nissar Hussain Khan.json
Sharafat Hussain Khan,404,294372,Hindustani,Hindustani/artist/Sharafat Hussain Khan.json
Rahul Deshpande,966,71750519,Hindustani,Hindustani/artist/Rahul Deshpande.json
Apratim Majumdar,81,84173,Hindustani,Hindustani/artist/Apratim Majumdar.json
Ayaan Ali Khan,309,2841291,Hindustani,Hindustani/artist/Ayaan Ali Khan.json
Sangameshwar Gurav,23,18243,Hindustani,Hindustani/artist/Sangameshwar Gurav.json
Barun Kumar Pal,103,43918,Hindustani,Hindustani/artist/Barun Kumar Pal.json
Kamal Sabri,412,1165365,Hindustani,Hindustani/artist/Kamal Sabri.json
Balwant Rai Bhatt,81,42755,Hindustani,Hindustani/artist/Balwant Rai Bhatt.json
Firoz Dastur,161,112568,Hindustani,Hindustani/artist/Firoz Dastur.json
Atindra Sarvadikar,117,94767,Hindustani,Hindustani/artist/Atindra Sarvadikar.json
Zakir Hussain,3445,155865544,Hindustani,Hindustani/artist/Zakir Hussain.json
Milind Chittal,279,291671,Hindustani,Hindustani/artist/Milind Chittal.json
Ashwin Batish,130,1339063,Hindustani,Hindustani/artist/Ashwin Batish.json
Ruchira Panda,151,175251,Hindustani,Hindustani/artist/Ruchira Panda.json
Prasad Bhandarkar,26,49796,Hindustani,Hindustani/artist/Prasad Bhandarkar.json
Ummeed Ali Khan,120,113579,Hindustani,Hindustani/artist/Ummeed Ali Khan.json
Tejendra Majumdar,308,626316,Hindustani,Hindustani/artist/Tejendra Majumdar.json
Milind Malshe,48,215486,Hindustani,Hindustani/artist/Milind Malshe.json
Chhote Rahimat Khan,51,42047,Hindustani,Hindustani/artist/Chhote Rahimat Khan.json
Vinayak Vora,58,22917,Hindustani,Hindustani/artist/Vinayak Vora.json
Ghulam Niyaz Khan,27,24495,Hindustani,Hindustani/artist/Ghulam Niyaz Khan.json
Kala Ramnath,577,3177008,Hindustani,Hindustani/artist/Kala Ramnath.json
Amaan Ali Khan,641,9144296,Hindustani,Hindustani/artist/Amaan Ali Khan.json
Bapu Padmanabha,494,1749721,Hindustani,Hindustani/artist/Bapu Padmanabha.json
Shounak Abhisheki,303,2535739,Hindustani,Hindustani/artist/Shounak Abhisheki.json
Vishwanath Rao Ringe,19,30614,Hindustani,Hindustani/artist/Vishwanath Rao Ringe.json
S. C. R. Bhat,9,5623,Hindustani,Hindustani/artist/S. C. R. Bhat.json
Prabhudev Sardar,49,32564,Hindustani,Hindustani/artist/Prabhudev Sardar.json
Ajoy Chakrabarty,2528,35738576,Hindustani,Hindustani/artist/Ajoy Chakrabarty.json
Manohar Chimote,46,49794,Hindustani,Hindustani/artist/Manohar Chimote.json
Padma Talwalkar,360,892545,Hindustani,Hindustani/artist/Padma Talwalkar.json
Dagar Brothers,267,549239,Hindustani,Hindustani/artist/Dagar Brothers.json
Pallavi Joshi,100,473460,Hindustani,Hindustani/artist/Pallavi Joshi.json
Shamim Ahmed Khan,63,26772,Hindustani,Hindustani/artist/Shamim Ahmed Khan.json
Sudip Chattopadhyay,138,84472,Hindustani,Hindustani/artist/Sudip Chattopadhyay.json
Manas Chakraborty,153,268564,Hindustani,Hindustani/artist/Manas Chakraborty.json
Sanjoy Bandopadhyay,163,115554,Hindustani,Hindustani/artist/Sanjoy Bandopadhyay.json
Praveen Sheolikar,63,151126,Hindustani,Hindustani/artist/Praveen Sheolikar.json
Arnab Chakrabarty,127,296158,Hindustani,Hindustani/artist/Arnab Chakrabarty.json
Shalmalee Joshi,220,159460,Hindustani,Hindustani/artist/Shalmalee Joshi.json
Zohrabai Agrewali,75,129463,Hindustani,Hindustani/artist/Zohrabai Agrewali.json
Wajahat Khan,68,163265,Hindustani,Hindustani/artist/Wajahat Khan.json
Sharad Sathe,273,120947,Hindustani,Hindustani/artist/Sharad Sathe.json
Vasantrao Deshpande,688,6952459,Hindustani,Hindustani/artist/Vasantrao Deshpande.json
Manik Varma,344,2671471,Hindustani,Hindustani/artist/Manik Varma.json
Amir Khan,1739,65350551,Hindustani,Hindustani/artist/Amir Khan.json
Kashinath Mukherjee,21,5624,Hindustani,Hindustani/artist/Kashinath Mukherjee.json
Dilshad Khan,496,4739186,Hindustani,Hindustani/artist/Dilshad Khan.json
Yogesh Samsi,608,3279147,Hindustani,Hindustani/artist/Yogesh Samsi.json
Samaresh Chowdhury,87,83976,Hindustani,Hindustani/artist/Samaresh Chowdhury.json
Arati Thakur Kundalkar,128,107135,Hindustani,Hindustani/artist/Arati Thakur Kundalkar.json
Raghunandan Panshikar,547,1786770,Hindustani,Hindustani/artist/Raghunandan Panshikar.json
Abhishek Lahiri,224,596901,Hindustani,Hindustani/artist/Abhishek Lahiri.json
Vasant Thakar,6,851,Hindustani,Hindustani/artist/Vasant Thakar.json
Mushtaq Hussain Khan,145,112602,Hindustani,Hindustani/artist/Mushtaq Hussain Khan.json
Murad Ali Khan,314,1364424,Hindustani,Hindustani/artist/Murad Ali Khan.json
Sulochana Brahaspati,67,47286,Hindustani,Hindustani/artist/Sulochana Brahaspati.json
Latafat Hussain Khan,312,173928,Hindustani,Hindustani/artist/Latafat Hussain Khan.json
Manjiri Asnare Kelkar,278,597620,Hindustani,Hindustani/artist/Manjiri Asnare Kelkar.json
Kaushiki Chakraborty,2618,124275600,Hindustani,Hindustani/artist/Kaushiki Chakraborty.json
Ram Chatur Mallick,157,88032,Hindustani,Hindustani/artist/Ram Chatur Mallick.json
Debashish Bhattacharya,765,2711052,Hindustani,Hindustani/artist/Debashish Bhattacharya.json
Ramesh Narayan,125,2055469,Hindustani,Hindustani/artist/Ramesh Narayan.json
Omkarnath Thakur,456,929517,Hindustani,Hindustani/artist/Omkarnath Thakur.json
Varsha Agrawal,83,49544,Hindustani,Hindustani/artist/Varsha Agrawal.json
Prabha Atre,1308,6725997,Hindustani,Hindustani/artist/Prabha Atre.json
Hafeez Ahmed Khan,139,61250,Hindustani,Hindustani/artist/Hafeez Ahmed Khan.json
Radhika Mohan Maitra,196,214745,Hindustani,Hindustani/artist/Radhika Mohan Maitra.json
Barkat Ali Khan,695,2102534,Hindustani,Hindustani/artist/Barkat Ali Khan.json
Devashish Dey,1436,193434,Hindustani,Hindustani/artist/Devashish Dey.json
Manu Seen,84,83429,Hindustani,Hindustani/artist/Manu Seen.json
