name,song_count,total_views,tradition,file_path
Samta Prasad,267,848048,Hindustani,Hindustani/artist/Samta Prasad.json
Veena Sahasrabuddhe,1111,2750688,Hindustani,Hindustani/artist/Veena Sahasrabuddhe.json
Brij Bhushan Kabra,210,224750,Hindustani,Hindustani/artist/Brij Bhushan Kabra.json
Gagandeep Hothi,32,76857,Hindustani,Hindustani/artist/Gagandeep Hothi.json
Sawani Shende,456,3829749,Hindustani,Hindustani/artist/Sawani Shende.json
Sabir Khan,515,4287168,Hindustani,Hindustani/artist/Sabir Khan.json
Enayat Khan,15,25972,Hindustani,Hindustani/artist/Enayat Khan.json
D. V. Paluskar,607,2072137,Hindustani,Hindustani/artist/D. V. Paluskar.json
Devendra Murdeshwar,50,64015,Hindustani,Hindustani/artist/Devendra Murdeshwar.json
Abhay Sopori,204,564491,Hindustani,Hindustani/artist/Abhay Sopori.json
Janardhan Mitta,45,39471,Hindustani,Hindustani/artist/Janardhan Mitta.json
Mushtaq Ali Khan,77,90146,Hindustani,Hindustani/artist/Mushtaq Ali Khan.json
Satyasheel Deshpande,153,462610,Hindustani,Hindustani/artist/Satyasheel Deshpande.json
Shuchita Athalekar,48,20834,Hindustani,Hindustani/artist/Shuchita Athalekar.json
Indrani Mukherjee,269,1183274,Hindustani,Hindustani/artist/Indrani Mukherjee.json
Ratnakar Pai,56,36263,Hindustani,Hindustani/artist/Ratnakar Pai.json
Shahid Parvez,1605,13847147,Hindustani,Hindustani/artist/Shahid Parvez.json
Meher Paralikar,79,176004,Hindustani,Hindustani/artist/Meher Paralikar.json
Aashish Khan,563,906679,Hindustani,Hindustani/artist/Aashish Khan.json
Abdul Karim Khan,640,2407390,Hindustani,Hindustani/artist/Abdul Karim Khan.json
Tara Bir Singh Tuladhar,42,36581,Hindustani,Hindustani/artist/Tara Bir Singh Tuladhar.json
Gajananrao Joshi,733,440021,Hindustani,Hindustani/artist/Gajananrao Joshi.json
Ghulam Mustafa Khan,400,1949689,Hindustani,Hindustani/artist/Ghulam Mustafa Khan.json
Bhajan Sopori,500,722472,Hindustani,Hindustani/artist/Bhajan Sopori.json
Ashwini Bhide Deshpande,1378,7373292,Hindustani,Hindustani/artist/Ashwini Bhide Deshpande.json
Umrao Khan,197,65027,Hindustani,Hindustani/artist/Umrao Khan.json
Purnima Sen,59,56986,Hindustani,Hindustani/artist/Purnima Sen.json
Harjinder Pal Singh,27,214420,Hindustani,Hindustani/artist/Harjinder Pal Singh.json
Mohammad Sharif Khan,34,44907,Hindustani,Hindustani/artist/Mohammad Sharif Khan.json
Keshav Ginde,102,430096,Hindustani,Hindustani/artist/Keshav Ginde.json
Rahim Fahimuddin Dagar,81,237623,Hindustani,Hindustani/artist/Rahim Fahimuddin Dagar.json
Saniya Patankar,274,226819,Hindustani,Hindustani/artist/Saniya Patankar.json
Sanjeev Abhyankar,1148,16373791,Hindustani,Hindustani/artist/Sanjeev Abhyankar.json
Bundu Khan,374,335505,Hindustani,Hindustani/artist/Bundu Khan.json
Rupak Kulkarni,419,703446,Hindustani,Hindustani/artist/Rupak Kulkarni.json
Kaivalya Kumar Gurav,490,2780258,Hindustani,Hindustani/artist/Kaivalya Kumar Gurav.json
Subhranil Sarkar,91,597517,Hindustani,Hindustani/artist/Subhranil Sarkar.json
Ranjani Ramachandran,80,187980,Hindustani,Hindustani/artist/Ranjani Ramachandran.json
Padmavati Shaligram,90,105295,Hindustani,Hindustani/artist/Padmavati Shaligram.json
Alla Rakka,1002,8115376,Hindustani,Hindustani/artist/Alla Rakka.json
Rafat Khan Niyazi,24,11687,Hindustani,Hindustani/artist/Rafat Khan Niyazi.json
D. K. Datar,97,202075,Hindustani,Hindustani/artist/D. K. Datar.json
Shweta Jhaveri,59,124097,Hindustani,Hindustani/artist/Shweta Jhaveri.json
Siraj Khan,98,22474938,Hindustani,Hindustani/artist/Siraj Khan.json
Sandhya Mukhopadhyay,622,8296281,Hindustani,Hindustani/artist/Sandhya Mukhopadhyay.json
Vrinda Mundkur,30,6608,Hindustani,Hindustani/artist/Vrinda Mundkur.json
Ali Akbar Khan,1623,5826156,Hindustani,Hindustani/artist/Ali Akbar Khan.json
Ajay Pohankar,597,7049908,Hindustani,Hindustani/artist/Ajay Pohankar.json
Suman Ghosh,117,50201,Hindustani,Hindustani/artist/Suman Ghosh.json
Nagaraj Rao Havaldar,243,366250,Hindustani,Hindustani/artist/Nagaraj Rao Havaldar.json
Pelva Naik,69,618947,Hindustani,Hindustani/artist/Pelva Naik.json
Rajeev Janardan,248,305066,Hindustani,Hindustani/artist/Rajeev Janardan.json
Bahauddin Dagar,268,1160357,Hindustani,Hindustani/artist/Bahauddin Dagar.json
Nishat Khan,400,1391696,Hindustani,Hindustani/artist/Nishat Khan.json
Rattan Mohan Sharma,296,5301741,Hindustani,Hindustani/artist/Rattan Mohan Sharma.json
Ahmed Jan Thirakwa,268,1973649,Hindustani,Hindustani/artist/Ahmed Jan Thirakwa.json
Pandit Maniram,66,386504,Hindustani,Hindustani/artist/Pandit Maniram.json
Milind Raikar,214,222994,Hindustani,Hindustani/artist/Milind Raikar.json
Prakash Sontakke,51,61479,Hindustani,Hindustani/artist/Prakash Sontakke.json
Hafiz Ali Khan,96,53034,Hindustani,Hindustani/artist/Hafiz Ali Khan.json
Lakshmi Shankar,120,484563,Hindustani,Hindustani/artist/Lakshmi Shankar.json
Budhaditya Mukherjee,752,4424264,Hindustani,Hindustani/artist/Budhaditya Mukherjee.json
Tanavi Jagdale Sardeshmukh,25,32990,Hindustani,Hindustani/artist/Tanavi Jagdale Sardeshmukh.json
Aslam Khan,946,428094,Hindustani,Hindustani/artist/Aslam Khan.json
Devaki Pandit,242,2049939,Hindustani,Hindustani/artist/Devaki Pandit.json
Swami D. R. Parvatikar,22,502089,Hindustani,Hindustani/artist/Swami D. R. Parvatikar.json
Amit Arya,37,39029,Hindustani,Hindustani/artist/Amit Arya.json
Rakesh Chaurasia,862,25985538,Hindustani,Hindustani/artist/Rakesh Chaurasia.json
Vishwa Mohan Bhatt,1291,5299202,Hindustani,Hindustani/artist/Vishwa Mohan Bhatt.json
Prabhakar Karekar,318,1076899,Hindustani,Hindustani/artist/Prabhakar Karekar.json
Krishnarao Shankar Pandit,220,133669,Hindustani,Hindustani/artist/Krishnarao Shankar Pandit.json
Dhananjay Hegde,185,148107,Hindustani,Hindustani/artist/Dhananjay Hegde.json
Malini Rajurkar,626,1634599,Hindustani,Hindustani/artist/Malini Rajurkar.json
Buddhadev Das Gupta,388,582217,Hindustani,Hindustani/artist/Buddhadev Das Gupta.json
Indradeep Ghosh,219,190747,Hindustani,Hindustani/artist/Indradeep Ghosh.json
Gundecha Brothers,583,5418675,Hindustani,Hindustani/artist/Gundecha Brothers.json
Yashaswi Sirpotdar,151,178819,Hindustani,Hindustani/artist/Yashaswi Sirpotdar.json
Sabri Khan,181,916594,Hindustani,Hindustani/artist/Sabri Khan.json
Debu Chaudhuri,210,1119038,Hindustani,Hindustani/artist/Debu Chaudhuri.json
Balaram Pathak,89,124615,Hindustani,Hindustani/artist/Balaram Pathak.json
Niladri Kumar,1087,38088870,Hindustani,Hindustani/artist/Niladri Kumar.json
Ramkrishnabuwa Vaze,40,58594,Hindustani,Hindustani/artist/Ramkrishnabuwa Vaze.json
Jagdish Prasad,328,698740,Hindustani,Hindustani/artist/Jagdish Prasad.json
Tejpal Singh Surinder Singh,32,20296,Hindustani,Hindustani/artist/Tejpal Singh Surinder Singh.json
Zia Fariduddin Dagar,107,164332,Hindustani,Hindustani/artist/Zia Fariduddin Dagar.json
Nasir Moinuddin Dagar,32,22789,Hindustani,Hindustani/artist/Nasir Moinuddin Dagar.json
Dhruba Ghosh,110,991008,Hindustani,Hindustani/artist/Dhruba Ghosh.json
Munir Khan,271,569118,Hindustani,Hindustani/artist/Munir Khan.json
Mahadev Prasad Mishra,22,10236,Hindustani,Hindustani/artist/Mahadev Prasad Mishra.json
Shripad Hegde,139,181705,Hindustani,Hindustani/artist/Shripad Hegde.json
Saurabh Vartak,59,98754,Hindustani,Hindustani/artist/Saurabh Vartak.json
Shashank Maktedar,119,100008,Hindustani,Hindustani/artist/Shashank Maktedar.json
Shivkumar Sharma,1624,35543890,Hindustani,Hindustani/artist/Shivkumar Sharma.json
Waseem Ahmad Khan,186,281576,Hindustani,Hindustani/artist/Waseem Ahmad Khan.json
Shubra Guha,213,1188043,Hindustani,Hindustani/artist/Shubra Guha.json
Rajendra Vaishampayan,37,41889,Hindustani,Hindustani/artist/Rajendra Vaishampayan.json
Dinanath Mangeshkar,126,1464270,Hindustani,Hindustani/artist/Dinanath Mangeshkar.json
Rahul Sharma,475,4622938,Hindustani,Hindustani/artist/Rahul Sharma.json
Mohamed Assani,111,177999,Hindustani,Hindustani/artist/Mohamed Assani.json
Purbayan Chatterjee,1285,14407290,Hindustani,Hindustani/artist/Purbayan Chatterjee.json
Nivruttibua Sarnaik,139,122026,Hindustani,Hindustani/artist/Nivruttibua Sarnaik.json
Arshad Ali Khan,234,1991754,Hindustani,Hindustani/artist/Arshad Ali Khan.json
Kishori Amonkar,1999,23721929,Hindustani,Hindustani/artist/Kishori Amonkar.json
N. Rajam,663,2701080,Hindustani,Hindustani/artist/N. Rajam.json
Sarita Pathak,120,405969,Hindustani,Hindustani/artist/Sarita Pathak.json
Tulsidas Borkar,134,1187962,Hindustani,Hindustani/artist/Tulsidas Borkar.json
Sumitra Guha,257,343078,Hindustani,Hindustani/artist/Sumitra Guha.json
Annapurna Devi,149,3671413,Hindustani,Hindustani/artist/Annapurna Devi.json
Gangubai Hangal,686,949512,Hindustani,Hindustani/artist/Gangubai Hangal.json
Mubarak Ali Khan,165,518132,Hindustani,Hindustani/artist/Mubarak Ali Khan.json
Rishabh Seen,19,524190,Hindustani,Hindustani/artist/Rishabh Seen.json
Anant Lal,24,28166,Hindustani,Hindustani/artist/Anant Lal.json
Sukhwinder Singh Namdhari,70,921805,Hindustani,Hindustani/artist/Sukhwinder Singh Namdhari.json
Venkatesh Kumar,1795,20891108,Hindustani,Hindustani/artist/Venkatesh Kumar.json
Sharan Rani Mathur,160,233389,Hindustani,Hindustani/artist/Sharan Rani Mathur.json
V. R. Athavale,26,14830,Hindustani,Hindustani/artist/V. R. Athavale.json
Soumitra Thakur,173,358462,Hindustani,Hindustani/artist/Soumitra Thakur.json
Ram Marathe,372,1266886,Hindustani,Hindustani/artist/Ram Marathe.json
Ramashreya Jha,224,146693,Hindustani,Hindustani/artist/Ramashreya Jha.json
Sandip Bhattacharjee,339,501153,Hindustani,Hindustani/artist/Sandip Bhattacharjee.json
Kumar Gandharva,2229,25489657,Hindustani,Hindustani/artist/Kumar Gandharva.json
Abdul Wahid Khan,75,86734,Hindustani,Hindustani/artist/Abdul Wahid Khan.json
Sureshbabu Mane,18,44862,Hindustani,Hindustani/artist/Sureshbabu Mane.json
Ghulam Sadiq Khan,35,31537,Hindustani,Hindustani/artist/Ghulam Sadiq Khan.json
Omkar Dadarkar,416,869526,Hindustani,Hindustani/artist/Omkar Dadarkar.json
Hirabai Barodekar,368,408852,Hindustani,Hindustani/artist/Hirabai Barodekar.json
Babanrao Haldankar,89,56371,Hindustani,Hindustani/artist/Babanrao Haldankar.json
Neela Bhagwat,168,100989,Hindustani,Hindustani/artist/Neela Bhagwat.json
Iqbal Ahmad Khan,276,1526220,Hindustani,Hindustani/artist/Iqbal Ahmad Khan.json
Amjad Ali Khan,2560,25302537,Hindustani,Hindustani/artist/Amjad Ali Khan.json
Vinayakrao Patwardhan,170,124815,Hindustani,Hindustani/artist/Vinayakrao Patwardhan.json
Kalyani Salunke,204,2353764,Hindustani,Hindustani/artist/Kalyani Salunke.json
Ulhas Kashalkar,1079,3169981,Hindustani,Hindustani/artist/Ulhas Kashalkar.json
K. G. Ginde,381,104149,Hindustani,Hindustani/artist/K. G. Ginde.json
Kartik Seshadri,55,68025,Hindustani,Hindustani/artist/Kartik Seshadri.json
Pratik Srivastava,123,203267,Hindustani,Hindustani/artist/Pratik Srivastava.json
Amanat Ali Khan,1060,40664313,Hindustani,Hindustani/artist/Amanat Ali Khan.json
Tarapada Chakraborty,72,188610,Hindustani,Hindustani/artist/Tarapada Chakraborty.json
Bahadhur Khan,172,529811,Hindustani,Hindustani/artist/Bahadhur Khan.json
C. R. Vyas,261,154675,Hindustani,Hindustani/artist/C. R. Vyas.json
Sweekar Katti,71,57190,Hindustani,Hindustani/artist/Sweekar Katti.json
Mahendra Toke,48,24808,Hindustani,Hindustani/artist/Mahendra Toke.json
Vinay Chandra Maudgalya,13,3693,Hindustani,Hindustani/artist/Vinay Chandra Maudgalya.json
Ghulam Taqi Khan,27,27133,Hindustani,Hindustani/artist/Ghulam Taqi Khan.json
B. R. Deodhar,43,21724,Hindustani,Hindustani/artist/B. R. Deodhar.json
Channulal Mishra,639,9840375,Hindustani,Hindustani/artist/Channulal Mishra.json
Yusuf Ali Khan,22,25881,Hindustani,Hindustani/artist/Yusuf Ali Khan.json
Hemant Gandharv,97,91110,Hindustani,Hindustani/artist/Hemant Gandharv.json
Shaswathi Mandal,187,498520,Hindustani,Hindustani/artist/Shaswathi Mandal.json
Kesarbai Kerkar,663,1398122,Hindustani,Hindustani/artist/Kesarbai Kerkar.json
Narayanrao Vyas,177,140179,Hindustani,Hindustani/artist/Narayanrao Vyas.json
Manas Kumar,244,3429269,Hindustani,Hindustani/artist/Manas Kumar.json
Madhup Mudgal,317,882191,Hindustani,Hindustani/artist/Madhup Mudgal.json
Narendra Nath Dhar,92,75737,Hindustani,Hindustani/artist/Narendra Nath Dhar.json
Anupam Shobhakar,43,27802,Hindustani,Hindustani/artist/Anupam Shobhakar.json
Rishab Prasanna,125,857350,Hindustani,Hindustani/artist/Rishab Prasanna.json
Harvinder Sharma,222,505868,Hindustani,Hindustani/artist/Harvinder Sharma.json
Purnima Chaudhury,119,218500,Hindustani,Hindustani/artist/Purnima Chaudhury.json
Shubadra Desai,100,186939,Hindustani,Hindustani/artist/Shubadra Desai.json
Sumati Mutatkar,29,6618,Hindustani,Hindustani/artist/Sumati Mutatkar.json
V. G. Jog,221,603289,Hindustani,Hindustani/artist/V. G. Jog.json
Pratap Narayan,88,124886,Hindustani,Hindustani/artist/Pratap Narayan.json
Paras Nath,432,43580584,Hindustani,Hindustani/artist/Paras Nath.json
Nina Burmi,34,7764283,Hindustani,Hindustani/artist/Nina Burmi.json
Nikhil Ghosh,16,47487,Hindustani,Hindustani/artist/Nikhil Ghosh.json
Niaz Ahmed Khan,52,33804,Hindustani,Hindustani/artist/Niaz Ahmed Khan.json
Nirali Kartik,197,6385171,Hindustani,Hindustani/artist/Nirali Kartik.json
Samarth Nagarkar,96,65758,Hindustani,Hindustani/artist/Samarth Nagarkar.json
Ravi Shankar,4597,125614420,Hindustani,Hindustani/artist/Ravi Shankar.json
Reenat Fauzia,42,124523,Hindustani,Hindustani/artist/Reenat Fauzia.json
Bimalendu Mukherjee,44,31594,Hindustani,Hindustani/artist/Bimalendu Mukherjee.json
Rasiklal Andharia,80,75937,Hindustani,Hindustani/artist/Rasiklal Andharia.json
Darshan Singh Sur,24,434090,Hindustani,Hindustani/artist/Darshan Singh Sur.json
Bhagyesh Marathe,158,175295,Hindustani,Hindustani/artist/Bhagyesh Marathe.json
Asha Khadilkar,265,878320,Hindustani,Hindustani/artist/Asha Khadilkar.json
Alladiya Khan,63,184412,Hindustani,Hindustani/artist/Alladiya Khan.json
Nishad Bakre,273,159389,Hindustani,Hindustani/artist/Nishad Bakre.json
Vijay Koparkar,189,437328,Hindustani,Hindustani/artist/Vijay Koparkar.json
Harsh Narayan,49,134427,Hindustani,Hindustani/artist/Harsh Narayan.json
Sameehan Kashalkar,52,201480,Hindustani,Hindustani/artist/Sameehan Kashalkar.json
Gauhar Jaan,200,3287196,Hindustani,Hindustani/artist/Gauhar Jaan.json
Dattatreya Velankar,210,190177,Hindustani,Hindustani/artist/Dattatreya Velankar.json
Laxmibai Jadhav,78,35000,Hindustani,Hindustani/artist/Laxmibai Jadhav.json
Ayan Sengupta,118,293817,Hindustani,Hindustani/artist/Ayan Sengupta.json
Raza Ali Khan,310,1446457,Hindustani,Hindustani/artist/Raza Ali Khan.json
Arvind Parikh,279,2276951,Hindustani,Hindustani/artist/Arvind Parikh.json
Rajeev Taranath,318,246104,Hindustani,Hindustani/artist/Rajeev Taranath.json
Shirin Sengupta Nath,82,39450,Hindustani,Hindustani/artist/Shirin Sengupta Nath.json
Nath Neralkar,86,128373,Hindustani,Hindustani/artist/Nath Neralkar.json
Wahid Khan,56,139575,Hindustani,Hindustani/artist/Wahid Khan.json
Ashique Ali Khan,185,499235,Hindustani,Hindustani/artist/Ashique Ali Khan.json
Master Krishnarao,87,239776,Hindustani,Hindustani/artist/Master Krishnarao.json
Hindraj Divekar,30,61828,Hindustani,Hindustani/artist/Hindraj Divekar.json
Salamat Ali Khan,1794,12002610,Hindustani,Hindustani/artist/Salamat Ali Khan.json
Mukul Shivputra,241,1724240,Hindustani,Hindustani/artist/Mukul Shivputra.json
Chetan Joshi,183,146989,Hindustani,Hindustani/artist/Chetan Joshi.json
Vasundhara Komkali,41,82715,Hindustani,Hindustani/artist/Vasundhara Komkali.json
Vidur Mallick,76,47431,Hindustani,Hindustani/artist/Vidur Mallick.json
Basavi Mukerji,85,75291,Hindustani,Hindustani/artist/Basavi Mukerji.json
Abdul Rashid Khan,108,181276,Hindustani,Hindustani/artist/Abdul Rashid Khan.json
Tanveer Ahmed Khan,154,176366,Hindustani,Hindustani/artist/Tanveer Ahmed Khan.json
Shrikrishna Ratanjankar,142,52982,Hindustani,Hindustani/artist/Shrikrishna Ratanjankar.json
Mogubai Kurdikar,241,283350,Hindustani,Hindustani/artist/Mogubai Kurdikar.json
Prattyush Banerjee,206,2756719,Hindustani,Hindustani/artist/Prattyush Banerjee.json
Sudhir Phadke,457,36014197,Hindustani,Hindustani/artist/Sudhir Phadke.json
Anjanibai Malpekar,21,96230,Hindustani,Hindustani/artist/Anjanibai Malpekar.json
Suhasini Koratkar,73,30964,Hindustani,Hindustani/artist/Suhasini Koratkar.json
Vikash Maharaj,150,82814,Hindustani,Hindustani/artist/Vikash Maharaj.json
Ata Hussain Khan,31,15223,Hindustani,Hindustani/artist/Ata Hussain Khan.json
Madhukar Joshi,44,489561,Hindustani,Hindustani/artist/Madhukar Joshi.json
Shujaat Khan,1113,33783629,Hindustani,Hindustani/artist/Shujaat Khan.json
Mani Prasad,158,1064956,Hindustani,Hindustani/artist/Mani Prasad.json
Kashish Mittal,119,1030752,Hindustani,Hindustani/artist/Kashish Mittal.json
Ramarao V. Naik,67,10585,Hindustani,Hindustani/artist/Ramarao V. Naik.json
Jyoti Hegde,97,676126,Hindustani,Hindustani/artist/Jyoti Hegde.json
Yeshwantrai Purohit,20,4914,Hindustani,Hindustani/artist/Yeshwantrai Purohit.json
Tanmoy Bose,215,1166154,Hindustani,Hindustani/artist/Tanmoy Bose.json
Wasifuddin Dagar,434,572817,Hindustani,Hindustani/artist/Wasifuddin Dagar.json
Sultan Khan,407,34449531,Hindustani,Hindustani/artist/Sultan Khan.json
Vinayak Torvi,452,378905,Hindustani,Hindustani/artist/Vinayak Torvi.json
Jitendra Abhisheki,1173,19880331,Hindustani,Hindustani/artist/Jitendra Abhisheki.json
Raghunath Prasanna,6,10903,Hindustani,Hindustani/artist/Raghunath Prasanna.json
Raja Kale,187,688243,Hindustani,Hindustani/artist/Raja Kale.json
Anand Bhate,384,6497031,Hindustani,Hindustani/artist/Anand Bhate.json
Ramakant Gaikwad,298,398633,Hindustani,Hindustani/artist/Ramakant Gaikwad.json
Sahana Banerjee,168,431634,Hindustani,Hindustani/artist/Sahana Banerjee.json
Vinayak Chittar,41,73678,Hindustani,Hindustani/artist/Vinayak Chittar.json
Partha Chatterjee,16,16859,Hindustani,Hindustani/artist/Partha Chatterjee.json
Rajendra Varman,42,12312,Hindustani,Hindustani/artist/Rajendra Varman.json
Vidyadhar Vyas,200,94972,Hindustani,Hindustani/artist/Vidyadhar Vyas.json
Abdul Halim Jaffer Khan,398,339250,Hindustani,Hindustani/artist/Abdul Halim Jaffer Khan.json
Yunus Hussain Khan,193,66557,Hindustani,Hindustani/artist/Yunus Hussain Khan.json
Gauri Pathare,367,633190,Hindustani,Hindustani/artist/Gauri Pathare.json
Kumar Mardhur,150,440542,Hindustani,Hindustani/artist/Kumar Mardhur.json
Chinmoy Lahiri,113,76380,Hindustani,Hindustani/artist/Chinmoy Lahiri.json
Faiyyaz Khan,884,1703369,Hindustani,Hindustani/artist/Faiyyaz Khan.json
Debojyoti Mukherjee,50,77228,Hindustani,Hindustani/artist/Debojyoti Mukherjee.json
Jayanta Chattopadhyay,55,1535712,Hindustani,Hindustani/artist/Jayanta Chattopadhyay.json
Shruti Sadolikar,654,2484584,Hindustani,Hindustani/artist/Shruti Sadolikar.json
Abhishek Borkar,252,1464964,Hindustani,Hindustani/artist/Abhishek Borkar.json
Shubendra Rao,265,290338,Hindustani,Hindustani/artist/Shubendra Rao.json
Parthasarathi Desikan,25,601254,Hindustani,Hindustani/artist/Parthasarathi Desikan.json
Kedar Bodas,117,388290,Hindustani,Hindustani/artist/Kedar Bodas.json
Swapan Chaudhuri,575,1872207,Hindustani,Hindustani/artist/Swapan Chaudhuri.json
Daud Khan Sadozai,94,1452699,Hindustani,Hindustani/artist/Daud Khan Sadozai.json
Narayanrao Bodas,23,56673,Hindustani,Hindustani/artist/Narayanrao Bodas.json
Biswajit Roy Chowdhury,249,94890,Hindustani,Hindustani/artist/Biswajit Roy Chowdhury.json
Krishna Bhatt,183,465271,Hindustani,Hindustani/artist/Krishna Bhatt.json
Arun Kashalkar,300,303627,Hindustani,Hindustani/artist/Arun Kashalkar.json
Lalita Ubhayaker,14,5015,Hindustani,Hindustani/artist/Lalita Ubhayaker.json
Vilayat Hussain Khan,255,129252,Hindustani,Hindustani/artist/Vilayat Hussain Khan.json
Debasmita Bhattacharjee,49,617020,Hindustani,Hindustani/artist/Debasmita Bhattacharjee.json
Bholanath Prasanna,19,21797,Hindustani,Hindustani/artist/Bholanath Prasanna.json
Mita Nag,218,781283,Hindustani,Hindustani/artist/Mita Nag.json
Parveen Sultana,858,15073081,Hindustani,Hindustani/artist/Parveen Sultana.json
