name,song_count,total_views,tradition,file_path
Shrikant Bakre,65,36785,Hindustani,Hindustani/artist/Shrikant Bakre.json
Anokhelal Mishra,79,474199,Hindustani,Hindustani/artist/Anokhelal Mishra.json
Sharafat Ali Khan,363,2638974,Hindustani,Hindustani/artist/Sharafat Ali Khan.json
Sameer Rao,279,551204,Hindustani,Hindustani/artist/Sameer Rao.json
Monika Soni,79,241881,Hindustani,Hindustani/artist/Monika Soni.json
Varada Godbole,80,75186,Hindustani,Hindustani/artist/Varada Godbole.json
Upendra Bhat,444,2957187,Hindustani,Hindustani/artist/Upendra Bhat.json
Kaviraj Singh,86,3210152,Hindustani,Hindustani/artist/Kaviraj Singh.json
Asad Qizilbash,107,63107,Hindustani,Hindustani/artist/Asad Qizilbash.json
Ajit Kadkade,429,18280620,Hindustani,Hindustani/artist/Ajit Kadkade.json
Sunilkant Gupta,53,94212,Hindustani,Hindustani/artist/Sunilkant Gupta.json
Jnan Prakash Ghosh,233,751146,Hindustani,Hindustani/artist/Jnan Prakash Ghosh.json
Nabanita Chowdhary,193,72058,Hindustani,Hindustani/artist/Nabanita Chowdhary.json
Arawind Thatte,107,212635,Hindustani,Hindustani/artist/Arawind Thatte.json
Nagesh Adgaonkar,453,3574182,Hindustani,Hindustani/artist/Nagesh Adgaonkar.json
Pinaki Prasad Mukherjee,24,5410,Hindustani,Hindustani/artist/Pinaki Prasad Mukherjee.json
Chota Gandharva,201,182035,Hindustani,Hindustani/artist/Chota Gandharva.json
Bharathi Prathap,151,177036,Hindustani,Hindustani/artist/Bharathi Prathap.json
Imrat Khan,451,1006081,Hindustani,Hindustani/artist/Imrat Khan.json
Suresh Talwalkar,603,2155426,Hindustani,Hindustani/artist/Suresh Talwalkar.json
Anindo Chatterjee,674,5423784,Hindustani,Hindustani/artist/Anindo Chatterjee.json
Kalyan Mukherjea,24,17475,Hindustani,Hindustani/artist/Kalyan Mukherjea.json
Srinjoy Mukherjee,254,132599,Hindustani,Hindustani/artist/Srinjoy Mukherjee.json
Santosh Banerjee,31,51694,Hindustani,Hindustani/artist/Santosh Banerjee.json
Ashish Sankrityayan,33,177482,Hindustani,Hindustani/artist/Ashish Sankrityayan.json
Allauddin Khan,290,643934,Hindustani,Hindustani/artist/Allauddin Khan.json
Saraswathi Rane,42,285971,Hindustani,Hindustani/artist/Saraswathi Rane.json
Nayan Ghosh,112,346718,Hindustani,Hindustani/artist/Nayan Ghosh.json
Meghana Kulkarni,141,324154,Hindustani,Hindustani/artist/Meghana Kulkarni.json
Vijay Sardeshmukh,53,198523,Hindustani,Hindustani/artist/Vijay Sardeshmukh.json
Vikram K. Raghavan,32,17074,Carnatic,Carnatic/artist/Vikram K. Raghavan.json
V. Pradeep Kumar,76,346300,Carnatic,Carnatic/artist/V. Pradeep Kumar.json
Madurai N. Krishnan,24,5913,Carnatic,Carnatic/artist/Madurai N. Krishnan.json
Jayalakshmi Santhanam,44,13795,Carnatic,Carnatic/artist/Jayalakshmi Santhanam.json
Bangalore Brothers,527,632068,Carnatic,Carnatic/artist/Bangalore Brothers.json
Salem K. Srinivasan,9,1617,Carnatic,Carnatic/artist/Salem K. Srinivasan.json
K. V. Ramanujam,30,12544,Carnatic,Carnatic/artist/K. V. Ramanujam.json
Thoppur V. Sairam,30,35248,Carnatic,Carnatic/artist/Thoppur V. Sairam.json
Akkarai Sornalatha,18,48127,Carnatic,Carnatic/artist/Akkarai Sornalatha.json
Manasi Prasad,165,714198,Carnatic,Carnatic/artist/Manasi Prasad.json
Sangeetha Sivakumar,156,823917,Carnatic,Carnatic/artist/Sangeetha Sivakumar.json
Prof K. Venkataramanan,77,52818,Carnatic,Carnatic/artist/Prof K. Venkataramanan.json
Swarna Rethas,17,28434,Carnatic,Carnatic/artist/Swarna Rethas.json
Sudha Ragunathan,5611,129479773,Carnatic,Carnatic/artist/Sudha Ragunathan.json
D. K. Jayaraman,3885,7379961,Carnatic,Carnatic/artist/D. K. Jayaraman.json
Ramana Balachandran,429,6809002,Carnatic,Carnatic/artist/Ramana Balachandran.json
T. V. Gopalakrishnan,316,727774,Carnatic,Carnatic/artist/T. V. Gopalakrishnan.json
T. K. Murthy,368,687997,Carnatic,Carnatic/artist/T. K. Murthy.json
Lalgudi Brahmanandam,25,94608,Carnatic,Carnatic/artist/Lalgudi Brahmanandam.json
Vasundara Rajagopal,68,38353,Carnatic,Carnatic/artist/Vasundara Rajagopal.json
Lalgudi Krishnan Vijayalakshmi,935,2069075,Carnatic,Carnatic/artist/Lalgudi Krishnan Vijayalakshmi.json
H. S. Sudhindra,14,23349,Carnatic,Carnatic/artist/H. S. Sudhindra.json
Musiri Subramania Iyer,533,1234321,Carnatic,Carnatic/artist/Musiri Subramania Iyer.json
S. Sundar,188,200534,Carnatic,Carnatic/artist/S. Sundar.json
Kadri Gopalnath,1414,29846532,Carnatic,Carnatic/artist/Kadri Gopalnath.json
A. Ananthapadmanabhan,85,89756,Carnatic,Carnatic/artist/A. Ananthapadmanabhan.json
Ranjani Gayatri,2415,47512752,Carnatic,Carnatic/artist/Ranjani Gayatri.json
Sukanya Prabhakar,99,104755,Carnatic,Carnatic/artist/Sukanya Prabhakar.json
Mani Krishnaswami,735,2184910,Carnatic,Carnatic/artist/Mani Krishnaswami.json
Lalitha Seshadri,16,7720,Carnatic,Carnatic/artist/Lalitha Seshadri.json
Bellary Brothers,17,33580,Carnatic,Carnatic/artist/Bellary Brothers.json
B. K. Raghu,15,1194,Carnatic,Carnatic/artist/B. K. Raghu.json
B. Lalitha,39,8218,Carnatic,Carnatic/artist/B. Lalitha.json
Sunil Gargyan,576,1440441,Carnatic,Carnatic/artist/Sunil Gargyan.json
S. Aishwarya,99,2795534,Carnatic,Carnatic/artist/S. Aishwarya.json
T. M. Soundarajan,97,8659884,Carnatic,Carnatic/artist/T. M. Soundarajan.json
B. Harikumar,45,9743454,Carnatic,Carnatic/artist/B. Harikumar.json
Vijayalakshmy Subramaniam,448,394506,Carnatic,Carnatic/artist/Vijayalakshmy Subramaniam.json
Vidyabhushana,1025,298475695,Carnatic,Carnatic/artist/Vidyabhushana.json
B. Rajasekhar,3,3092,Carnatic,Carnatic/artist/B. Rajasekhar.json
Yogam Santhanam,15,2387,Carnatic,Carnatic/artist/Yogam Santhanam.json
V. V. Subramaniam,361,966775,Carnatic,Carnatic/artist/V. V. Subramaniam.json
Nagavalli Nagaraj,2600,1027453,Carnatic,Carnatic/artist/Nagavalli Nagaraj.json
L. Subramaniam,781,8347065,Carnatic,Carnatic/artist/L. Subramaniam.json
Rama Geetha,12,16175,Carnatic,Carnatic/artist/Rama Geetha.json
Susarla Sivaraman,33,1993,Carnatic,Carnatic/artist/Susarla Sivaraman.json
M. D. Ramanathan,6253,6339943,Carnatic,Carnatic/artist/M. D. Ramanathan.json
R. K. Srikantan,858,981745,Carnatic,Carnatic/artist/R. K. Srikantan.json
Palghat Harinarayanan,15,27668,Carnatic,Carnatic/artist/Palghat Harinarayanan.json
MPN Brothers,172,4931766,Carnatic,Carnatic/artist/MPN Brothers.json
Thiruveezhimizhalai Subramanya Pillai,2,1465,Carnatic,Carnatic/artist/Thiruveezhimizhalai Subramanya Pillai.json
Padma Krishnan,32,19806,Carnatic,Carnatic/artist/Padma Krishnan.json
Mambalam MKS Siva,288,5422573,Carnatic,Carnatic/artist/Mambalam MKS Siva.json
Vijay Venkateshwar,3,41,Carnatic,Carnatic/artist/Vijay Venkateshwar.json
Maharajapuram S. Ramachandran,214,247037,Carnatic,Carnatic/artist/Maharajapuram S. Ramachandran.json
Mambalam Sisters,366,7898284,Carnatic,Carnatic/artist/Mambalam Sisters.json
Sherthalai Ananthakrishnan,32,51743,Carnatic,Carnatic/artist/Sherthalai Ananthakrishnan.json
Karaikudi S. Subramaniam,40,56503,Carnatic,Carnatic/artist/Karaikudi S. Subramaniam.json
Maharajapuram Viswanatha Iyer,317,820039,Carnatic,Carnatic/artist/Maharajapuram Viswanatha Iyer.json
Marungapuri Gopalakrishna Iyer,2,1306,Carnatic,Carnatic/artist/Marungapuri Gopalakrishna Iyer.json
M. Vijay,30,28164,Carnatic,Carnatic/artist/M. Vijay.json
Neyveli Narayanan,28,85704,Carnatic,Carnatic/artist/Neyveli Narayanan.json
T. K. V. Ramanujacharyalu,46,152857,Carnatic,Carnatic/artist/T. K. V. Ramanujacharyalu.json
Srividya Sriram,147,27461,Carnatic,Carnatic/artist/Srividya Sriram.json
Trivandrum Sampath,24,11492,Carnatic,Carnatic/artist/Trivandrum Sampath.json
Usha Rajagopalan,67,65428,Carnatic,Carnatic/artist/Usha Rajagopalan.json
Sripada Pinakapani,191,207628,Carnatic,Carnatic/artist/Sripada Pinakapani.json
A. S. Murali,282,225563,Carnatic,Carnatic/artist/A. S. Murali.json
S. G. Kittappa,61,152783,Carnatic,Carnatic/artist/S. G. Kittappa.json
Bhagyalakshmi Chandrasekhar,302,594299,Carnatic,Carnatic/artist/Bhagyalakshmi Chandrasekhar.json
Injikudi E. M. Mariyappan,114,1328197,Carnatic,Carnatic/artist/Injikudi E. M. Mariyappan.json
T. Sashidhar,14,1761,Carnatic,Carnatic/artist/T. Sashidhar.json
Ariyakudi Ramanuja Iyengar,2675,4742769,Carnatic,Carnatic/artist/Ariyakudi Ramanuja Iyengar.json
T. R. Padmini,9,803,Carnatic,Carnatic/artist/T. R. Padmini.json
Mayavaram Govindaraja Pillai,43,52294,Carnatic,Carnatic/artist/Mayavaram Govindaraja Pillai.json
V. R. Krishnan,24,11718,Carnatic,Carnatic/artist/V. R. Krishnan.json
B. Sivakumar,29,10980,Carnatic,Carnatic/artist/B. Sivakumar.json
V. Anirudh Athreya,2,273,Carnatic,Carnatic/artist/V. Anirudh Athreya.json
Vignesh Ishwar,887,4211015,Carnatic,Carnatic/artist/Vignesh Ishwar.json
Bombay Sisters,2391,47678776,Carnatic,Carnatic/artist/Bombay Sisters.json
V. Sanjeev,9,2563,Carnatic,Carnatic/artist/V. Sanjeev.json
Amritha Murali,1197,3322199,Carnatic,Carnatic/artist/Amritha Murali.json
Nagai Sriram,7,16037,Carnatic,Carnatic/artist/Nagai Sriram.json
Alathur Srinivasa Iyer,319,183075,Carnatic,Carnatic/artist/Alathur Srinivasa Iyer.json
Kuzhikkarai S. P. Viswalingam,64,7242,Carnatic,Carnatic/artist/Kuzhikkarai S. P. Viswalingam.json
Giridhar Udupa,131,1886472,Carnatic,Carnatic/artist/Giridhar Udupa.json
Vegavahini Vijayaraghavan,67,80520,Carnatic,Carnatic/artist/Vegavahini Vijayaraghavan.json
Archana Aarathi,561,2075038,Carnatic,Carnatic/artist/Archana Aarathi.json
Savita Narasimhan,168,304617,Carnatic,Carnatic/artist/Savita Narasimhan.json
Alathur Rajaganesh,1,588,Carnatic,Carnatic/artist/Alathur Rajaganesh.json
Umayalpuram K. Sivaraman,348,4198033,Carnatic,Carnatic/artist/Umayalpuram K. Sivaraman.json
O. S. Arun,598,6667302,Carnatic,Carnatic/artist/O. S. Arun.json
Sumesh Narayanan,47,2372954,Carnatic,Carnatic/artist/Sumesh Narayanan.json
Melakaveri Thiagarajan,15,1946,Carnatic,Carnatic/artist/Melakaveri Thiagarajan.json
Mysore V. Ramarathnam,66,13764,Carnatic,Carnatic/artist/Mysore V. Ramarathnam.json
Palladam Sanjeeva Rao,31,33676,Carnatic,Carnatic/artist/Palladam Sanjeeva Rao.json
Alamelu Mani,89,97686,Carnatic,Carnatic/artist/Alamelu Mani.json
Phanindra Bhaskara,9,8433,Carnatic,Carnatic/artist/Phanindra Bhaskara.json
Manda Sudharani,261,149204,Carnatic,Carnatic/artist/Manda Sudharani.json
G. N. Balasubramaniam,4000,7928085,Carnatic,Carnatic/artist/G. N. Balasubramaniam.json
Arjun Ganesh,11,12523,Carnatic,Carnatic/artist/Arjun Ganesh.json
Ganesh Kumaresh,567,3153812,Carnatic,Carnatic/artist/Ganesh Kumaresh.json
G. Bharathi,1,218,Carnatic,Carnatic/artist/G. Bharathi.json
M. Chandrasekaran,333,379131,Carnatic,Carnatic/artist/M. Chandrasekaran.json
S. Adithya Narayanan,143,490237,Carnatic,Carnatic/artist/S. Adithya Narayanan.json
Kudamaloor Janardanan,226,5577404,Carnatic,Carnatic/artist/Kudamaloor Janardanan.json
Vaikam Gopalakrishnan,7,4787,Carnatic,Carnatic/artist/Vaikam Gopalakrishnan.json
Sikkil Mala Chandrasekhar,536,1092322,Carnatic,Carnatic/artist/Sikkil Mala Chandrasekhar.json
Karaikudi R. Krishnamurthy,6,1785,Carnatic,Carnatic/artist/Karaikudi R. Krishnamurthy.json
Veena Raja Rao,2,1041,Carnatic,Carnatic/artist/Veena Raja Rao.json
Mudikondan S. N. Ramesh,135,129442,Carnatic,Carnatic/artist/Mudikondan S. N. Ramesh.json
Sattur Subramaniam,132,194528,Carnatic,Carnatic/artist/Sattur Subramaniam.json
B. Shree Sundarkumar,69,204312,Carnatic,Carnatic/artist/B. Shree Sundarkumar.json
T. Balasaraswathi,214,1188090,Carnatic,Carnatic/artist/T. Balasaraswathi.json
N. J. Nandini,533,3366419,Carnatic,Carnatic/artist/N. J. Nandini.json
Nanjil Arul,7,935,Carnatic,Carnatic/artist/Nanjil Arul.json
Rajkumar Bharathi,398,492209,Carnatic,Carnatic/artist/Rajkumar Bharathi.json
R. Hemalatha,24,38861,Carnatic,Carnatic/artist/R. Hemalatha.json
K. V. Krishnan,14,1172,Carnatic,Carnatic/artist/K. V. Krishnan.json
Mysore Brothers,621,1772482,Carnatic,Carnatic/artist/Mysore Brothers.json
D. Raghavachari,36,7341,Carnatic,Carnatic/artist/D. Raghavachari.json
Lalitha Sivakumar,11,8819,Carnatic,Carnatic/artist/Lalitha Sivakumar.json
Thirumeignanam TKR Ayyappan,10,5365,Carnatic,Carnatic/artist/Thirumeignanam TKR Ayyappan.json
Thiruvarur Vaidhyanathan,34,12330,Carnatic,Carnatic/artist/Thiruvarur Vaidhyanathan.json
Akkarai Sisters,806,5910215,Carnatic,Carnatic/artist/Akkarai Sisters.json
Anayampatti S. Ganesan,234,183578,Carnatic,Carnatic/artist/Anayampatti S. Ganesan.json
Kumbakonam Rajamanickam Pillai,49,60174,Carnatic,Carnatic/artist/Kumbakonam Rajamanickam Pillai.json
S. V. Subbiah Bagawathar,50,12606,Carnatic,Carnatic/artist/S. V. Subbiah Bagawathar.json
G. Madhavan,41,9773,Carnatic,Carnatic/artist/G. Madhavan.json
Indira Kameshwara Rao,25,5114,Carnatic,Carnatic/artist/Indira Kameshwara Rao.json
T. Brinda,456,1033305,Carnatic,Carnatic/artist/T. Brinda.json
Kothamangalam Seenu,6,24401,Carnatic,Carnatic/artist/Kothamangalam Seenu.json
S. V. S. Narayanan,3,5491,Carnatic,Carnatic/artist/S. V. S. Narayanan.json
Rama Ravi,481,374673,Carnatic,Carnatic/artist/Rama Ravi.json
Jayshree Jeyraj,231,82724,Carnatic,Carnatic/artist/Jayshree Jeyraj.json
Jayashree Rajeev,497,37118853,Carnatic,Carnatic/artist/Jayashree Rajeev.json
Geetha Raja,279,266221,Carnatic,Carnatic/artist/Geetha Raja.json
M. N. Kandaswamy Pillai,13,23904,Carnatic,Carnatic/artist/M. N. Kandaswamy Pillai.json
Vyasarpadi G. Kothandaraman,12,6160,Carnatic,Carnatic/artist/Vyasarpadi G. Kothandaraman.json
Balaji Shankar,242,399623,Carnatic,Carnatic/artist/Balaji Shankar.json
Annavarapu Ramaswamy,75,35880,Carnatic,Carnatic/artist/Annavarapu Ramaswamy.json
Kancheepuram M. Gunasekaran,1,35,Carnatic,Carnatic/artist/Kancheepuram M. Gunasekaran.json
Trichur Mohan,2,5468,Carnatic,Carnatic/artist/Trichur Mohan.json
Madurai Mani Iyer,5223,11325681,Carnatic,Carnatic/artist/Madurai Mani Iyer.json
Rithvik Raja,226,1017739,Carnatic,Carnatic/artist/Rithvik Raja.json
S. Kalyanaraman,1871,2059269,Carnatic,Carnatic/artist/S. Kalyanaraman.json
Vaigal S. Gnanaskandan,27,26180,Carnatic,Carnatic/artist/Vaigal S. Gnanaskandan.json
B. S. Purushothaman,13,17943,Carnatic,Carnatic/artist/B. S. Purushothaman.json
Vechoor Harihara Subramania Iyer,144,65048,Carnatic,Carnatic/artist/Vechoor Harihara Subramania Iyer.json
H. K. Venkatram,55,92097,Carnatic,Carnatic/artist/H. K. Venkatram.json
Srimushnam Raja Rao,100,200835,Carnatic,Carnatic/artist/Srimushnam Raja Rao.json
M. S. N. Murthy,43,18744,Carnatic,Carnatic/artist/M. S. N. Murthy.json
Mullaivasal G. Chandramouli,39,13006,Carnatic,Carnatic/artist/Mullaivasal G. Chandramouli.json
Erode Nagaraj,13,18925,Carnatic,Carnatic/artist/Erode Nagaraj.json
Dwaram Mangathayaru,46,8700,Carnatic,Carnatic/artist/Dwaram Mangathayaru.json
Revathi Krishna,31,55533,Carnatic,Carnatic/artist/Revathi Krishna.json
Maharajapuram S. Srinivasan,165,277116,Carnatic,Carnatic/artist/Maharajapuram S. Srinivasan.json
Karukurichi Arunachalam,755,12033295,Carnatic,Carnatic/artist/Karukurichi Arunachalam.json
Gayathri Girish,1845,10731100,Carnatic,Carnatic/artist/Gayathri Girish.json
Saralaya Sisters,94,433294,Carnatic,Carnatic/artist/Saralaya Sisters.json
V. Sivaranjani V. Nalinakanthi,32,26388,Carnatic,Carnatic/artist/V. Sivaranjani V. Nalinakanthi.json
Lalitha Santhanam,12,46122,Carnatic,Carnatic/artist/Lalitha Santhanam.json
P. Ganesh,72,15966,Carnatic,Carnatic/artist/P. Ganesh.json
Bellary Raghavendra,46,10883,Carnatic,Carnatic/artist/Bellary Raghavendra.json
Bellary M. Sheshagiri Achar,13,2571,Carnatic,Carnatic/artist/Bellary M. Sheshagiri Achar.json
Thirukkalar Durai Bharathidasan,4,12236,Carnatic,Carnatic/artist/Thirukkalar Durai Bharathidasan.json
T. R. Mahalingam,1093,1937211,Carnatic,Carnatic/artist/T. R. Mahalingam.json
Sumitra Nitin,74,76494,Carnatic,Carnatic/artist/Sumitra Nitin.json
Ayyalore Krishnan,54,23136,Carnatic,Carnatic/artist/Ayyalore Krishnan.json
Mylai M. Karthikeyan,325,1920627,Carnatic,Carnatic/artist/Mylai M. Karthikeyan.json
Anuradha Sridhar,55,81289,Carnatic,Carnatic/artist/Anuradha Sridhar.json
Sembanarkoil SRD Muthukumaraswamy,6,3017,Carnatic,Carnatic/artist/Sembanarkoil SRD Muthukumaraswamy.json
Suguna Varadachari Suguna Purushothaman,63,13636,Carnatic,Carnatic/artist/Suguna Varadachari Suguna Purushothaman.json
T. V. Sundaravalli,51,26958,Carnatic,Carnatic/artist/T. V. Sundaravalli.json
H. P. Ramachar,2,6167,Carnatic,Carnatic/artist/H. P. Ramachar.json
Visakha Hari,566,12831508,Carnatic,Carnatic/artist/Visakha Hari.json
Sheik Mahaboob Subhani,134,2047551,Carnatic,Carnatic/artist/Sheik Mahaboob Subhani.json
Vellore Ramabhadran,99,221341,Carnatic,Carnatic/artist/Vellore Ramabhadran.json
S. Ramanathan,1002,793612,Carnatic,Carnatic/artist/S. Ramanathan.json
M. Narmada,250,262572,Carnatic,Carnatic/artist/M. Narmada.json
Ranjani Ramakrishnan,7,119,Carnatic,Carnatic/artist/Ranjani Ramakrishnan.json
N. C. Vasanthakokilam,130,3012462,Carnatic,Carnatic/artist/N. C. Vasanthakokilam.json
Nirmala Sundarajan,69,25149,Carnatic,Carnatic/artist/Nirmala Sundarajan.json
Delhi P. Sunder Rajan,106,141205,Carnatic,Carnatic/artist/Delhi P. Sunder Rajan.json
A. K. C. Natarajan,400,1374335,Carnatic,Carnatic/artist/A. K. C. Natarajan.json
Alathur Brothers,1246,1739509,Carnatic,Carnatic/artist/Alathur Brothers.json
Desur S. Shanmugasundaram,15,12115,Carnatic,Carnatic/artist/Desur S. Shanmugasundaram.json
Gayathri Venkataraghavan,985,2450177,Carnatic,Carnatic/artist/Gayathri Venkataraghavan.json
C. S. Murugabhoopathy,60,262241,Carnatic,Carnatic/artist/C. S. Murugabhoopathy.json
T. M. Thiagarajan,626,333820,Carnatic,Carnatic/artist/T. M. Thiagarajan.json
Thiruvarur Bakthavathsalam,74,651866,Carnatic,Carnatic/artist/Thiruvarur Bakthavathsalam.json
Chembai Vaidyanatha Bhagavathar,1998,9367772,Carnatic,Carnatic/artist/Chembai Vaidyanatha Bhagavathar.json
Kumaresh Rajagopalan,12,16226,Carnatic,Carnatic/artist/Kumaresh Rajagopalan.json
Girijashankar Sundaresan,104,142227,Carnatic,Carnatic/artist/Girijashankar Sundaresan.json
Dandamudi Rammohan Rao,17,35443,Carnatic,Carnatic/artist/Dandamudi Rammohan Rao.json
M. S. Gopalakrishnan,1574,4393652,Carnatic,Carnatic/artist/M. S. Gopalakrishnan.json
Nemmara Brothers,337,1911065,Carnatic,Carnatic/artist/Nemmara Brothers.json
Anoor Anantha Krishna Sharma,73,192214,Carnatic,Carnatic/artist/Anoor Anantha Krishna Sharma.json
Sampagodu Vighnaraja,178,338850,Carnatic,Carnatic/artist/Sampagodu Vighnaraja.json
Sugandha Kalamegham,138,168085,Carnatic,Carnatic/artist/Sugandha Kalamegham.json
R. N. Srilatha,26,10838,Carnatic,Carnatic/artist/R. N. Srilatha.json
Manakkal Rangarajan,128,168438,Carnatic,Carnatic/artist/Manakkal Rangarajan.json
Bangalore V. Praveen,54,55184,Carnatic,Carnatic/artist/Bangalore V. Praveen.json
C. Cheluvaraju,8,3439,Carnatic,Carnatic/artist/C. Cheluvaraju.json
Padma Sugavanam,177,283763,Carnatic,Carnatic/artist/Padma Sugavanam.json
Omanakutty,205,213365,Carnatic,Carnatic/artist/Omanakutty.json
Anayampatti Dhandapani,27,14402,Carnatic,Carnatic/artist/Anayampatti Dhandapani.json
Vaibhav Ramani,104,222993,Carnatic,Carnatic/artist/Vaibhav Ramani.json
Subhashini Parthasarathy,96,116746,Carnatic,Carnatic/artist/Subhashini Parthasarathy.json
T. N. S. Krishna,362,531556,Carnatic,Carnatic/artist/T. N. S. Krishna.json
R. N. Thyagarajan,37,13021,Carnatic,Carnatic/artist/R. N. Thyagarajan.json
D. Pasupathi,212,113782,Carnatic,Carnatic/artist/D. Pasupathi.json
Prasanna Venkataraman,341,328781,Carnatic,Carnatic/artist/Prasanna Venkataraman.json
Seethalapathi Balasubramaniam,176,128442,Carnatic,Carnatic/artist/Seethalapathi Balasubramaniam.json
Durga Krishnan,13,38158,Carnatic,Carnatic/artist/Durga Krishnan.json
Budaloor Krishnamurthy Shastri,56,100136,Carnatic,Carnatic/artist/Budaloor Krishnamurthy Shastri.json
R. N. Tharanathan,2,299,Carnatic,Carnatic/artist/R. N. Tharanathan.json
Anahita Apoorva,955,4515024,Carnatic,Carnatic/artist/Anahita Apoorva.json
Parassala B. Ponnammal,435,346116,Carnatic,Carnatic/artist/Parassala B. Ponnammal.json
Papa K. S. Venkataramaiah,103,84232,Carnatic,Carnatic/artist/Papa K. S. Venkataramaiah.json
Sembanarkoil Brothers,42,45180,Carnatic,Carnatic/artist/Sembanarkoil Brothers.json
Prema Hariharan,24,6562,Carnatic,Carnatic/artist/Prema Hariharan.json
