name,song_count,total_views,tradition,file_path
Geetha Ramanand,64,14521,Carnatic,Carnatic/artist/Geetha Ramanand.json
B. Vijayagopal,47,11672,Carnatic,Carnatic/artist/B. Vijayagopal.json
Kruthi Bhat,352,2724230,Carnatic,Carnatic/artist/Kruthi Bhat.json
Palani Subramaniam Pillai,123,444739,Carnatic,Carnatic/artist/Palani Subramaniam Pillai.json
V. K. Arun Kumar,16,14557,Carnatic,Carnatic/artist/V. K. Arun Kumar.json
Sulochana Pattabhiraman,43,28008,Carnatic,Carnatic/artist/Sulochana Pattabhiraman.json
N. Ramani,2227,48876070,Carnatic,Carnatic/artist/N. Ramani.json
H. K. Narasimha Murthy,61,34537,Carnatic,Carnatic/artist/H. K. Narasimha Murthy.json
R. S. Jayalakshmi,185,780861,Carnatic,Carnatic/artist/R. S. Jayalakshmi.json
Palghat Rama Bhagavathar,26,64994,Carnatic,Carnatic/artist/Palghat Rama Bhagavathar.json
Bharat Sundar,1359,4416569,Carnatic,Carnatic/artist/Bharat Sundar.json
Thirupampuram N. Swaminathan,24,27141,Carnatic,Carnatic/artist/Thirupampuram N. Swaminathan.json
M. S. Anantharaman,103,40020,Carnatic,Carnatic/artist/M. S. Anantharaman.json
R. K. Suryanarayana,85,33891,Carnatic,Carnatic/artist/R. K. Suryanarayana.json
Seetha Narayanan,200,105763,Carnatic,Carnatic/artist/Seetha Narayanan.json
Akshay Anand,20,79313,Carnatic,Carnatic/artist/Akshay Anand.json
Sembanarkoil SRD Vaidyanathan,1,925,Carnatic,Carnatic/artist/Sembanarkoil SRD Vaidyanathan.json
Sikkil R. Bhaskaran,143,26218,Carnatic,Carnatic/artist/Sikkil R. Bhaskaran.json
Injikudi E. M. Subramaniam,273,775041,Carnatic,Carnatic/artist/Injikudi E. M. Subramaniam.json
R. K. Padmanabha,242,433409,Carnatic,Carnatic/artist/R. K. Padmanabha.json
Palghat Kunjumani,6,12941,Carnatic,Carnatic/artist/Palghat Kunjumani.json
Ganapathyraman,34,46767,Carnatic,Carnatic/artist/Ganapathyraman.json
Ambikapuram Sivaraman,126,188388,Carnatic,Carnatic/artist/Ambikapuram Sivaraman.json
Palladam Ravi,5,814,Carnatic,Carnatic/artist/Palladam Ravi.json
L. Ramakrishnan,64,399473,Carnatic,Carnatic/artist/L. Ramakrishnan.json
Mysore Chandan Kumar,324,275105,Carnatic,Carnatic/artist/Mysore Chandan Kumar.json
Amrutha Venkatesh,1447,7427701,Carnatic,Carnatic/artist/Amrutha Venkatesh.json
Palladam S. Venkataramana Rao,106,98171,Carnatic,Carnatic/artist/Palladam S. Venkataramana Rao.json
K. Krishnakumar,92,643401,Carnatic,Carnatic/artist/K. Krishnakumar.json
N. Guruprasad,18,56645,Carnatic,Carnatic/artist/N. Guruprasad.json
V. L. Vedagiri,11,900,Carnatic,Carnatic/artist/V. L. Vedagiri.json
Namagiripettai Krishnan,499,4065283,Carnatic,Carnatic/artist/Namagiripettai Krishnan.json
Radha Viswanathan,48,467344,Carnatic,Carnatic/artist/Radha Viswanathan.json
Anantha R. Krishnan,80,327696,Carnatic,Carnatic/artist/Anantha R. Krishnan.json
Tadepalli Lokanatha Sarma,46,17681,Carnatic,Carnatic/artist/Tadepalli Lokanatha Sarma.json
Savita Sreeram,266,697234,Carnatic,Carnatic/artist/Savita Sreeram.json
N. S. Kalyanaraman,13,2545,Carnatic,Carnatic/artist/N. S. Kalyanaraman.json
U. Rajesh,358,7380903,Carnatic,Carnatic/artist/U. Rajesh.json
Semmangudi Srinivasa Iyer,6681,17546491,Carnatic,Carnatic/artist/Semmangudi Srinivasa Iyer.json
Bhairavi Malavi,46,82220,Carnatic,Carnatic/artist/Bhairavi Malavi.json
Allepy Venkatesan,156,89620,Carnatic,Carnatic/artist/Allepy Venkatesan.json
K. J. Dileep,73,99633,Carnatic,Carnatic/artist/K. J. Dileep.json
Vidhya Raghavan,24,28115,Carnatic,Carnatic/artist/Vidhya Raghavan.json
Palghat Raghu,211,794503,Carnatic,Carnatic/artist/Palghat Raghu.json
Uma Geetha,21,10321,Carnatic,Carnatic/artist/Uma Geetha.json
Lalgudi Jayaraman,2737,10729598,Carnatic,Carnatic/artist/Lalgudi Jayaraman.json
S. Krishna,13,96586,Carnatic,Carnatic/artist/S. Krishna.json
V. Muthukumar,43,26906,Carnatic,Carnatic/artist/V. Muthukumar.json
Sengottai Hari,177,1038174,Carnatic,Carnatic/artist/Sengottai Hari.json
Ranganatha Chakravarthy,8,1564,Carnatic,Carnatic/artist/Ranganatha Chakravarthy.json
Krithika Natarajan,138,178318,Carnatic,Carnatic/artist/Krithika Natarajan.json
T. Muktha,235,235266,Carnatic,Carnatic/artist/T. Muktha.json
Desur DSD Selvarathinam,135,195982,Carnatic,Carnatic/artist/Desur DSD Selvarathinam.json
S. Srinivasan,13,3827,Carnatic,Carnatic/artist/S. Srinivasan.json
M. Dandapani Desikar,306,4131574,Carnatic,Carnatic/artist/M. Dandapani Desikar.json
Mathur Srinidhi,25,12016,Carnatic,Carnatic/artist/Mathur Srinidhi.json
Heramb Hemanth,153,571455,Carnatic,Carnatic/artist/Heramb Hemanth.json
A. Durga Prasad,274,202466,Carnatic,Carnatic/artist/A. Durga Prasad.json
Yella Venkateswara Rao,147,189561,Carnatic,Carnatic/artist/Yella Venkateswara Rao.json
Veenai Dhanammal,66,278093,Carnatic,Carnatic/artist/Veenai Dhanammal.json
Priya Sisters,2054,151863168,Carnatic,Carnatic/artist/Priya Sisters.json
S. P. Natarajan,28,5203,Carnatic,Carnatic/artist/S. P. Natarajan.json
T. N. Seshagopalan,5211,6265002,Carnatic,Carnatic/artist/T. N. Seshagopalan.json
Ambalapuzha Brothers,20,9183,Carnatic,Carnatic/artist/Ambalapuzha Brothers.json
Kothapalli Vandana,106,116824,Carnatic,Carnatic/artist/Kothapalli Vandana.json
Thiruparkadal S. Veeraraghavan,10,76,Carnatic,Carnatic/artist/Thiruparkadal S. Veeraraghavan.json
Sharanya Krishnan,5,3652,Carnatic,Carnatic/artist/Sharanya Krishnan.json
S. Rajam,820,235689,Carnatic,Carnatic/artist/S. Rajam.json
Lalgudi G. J. R. Krishnan,206,579568,Carnatic,Carnatic/artist/Lalgudi G. J. R. Krishnan.json
M. S. Subbulakshmi,9938,543524553,Carnatic,Carnatic/artist/M. S. Subbulakshmi.json
Toronto Brothers,32,161938,Carnatic,Carnatic/artist/Toronto Brothers.json
P. S. Narayanaswamy,180,176398,Carnatic,Carnatic/artist/P. S. Narayanaswamy.json
S. Prema S. Jaya,17,11075,Carnatic,Carnatic/artist/S. Prema S. Jaya.json
Ram Kaushik,159,224970,Carnatic,Carnatic/artist/Ram Kaushik.json
V. Bharath Kumar,21,15440,Carnatic,Carnatic/artist/V. Bharath Kumar.json
V. Sankaranarayanan,119,60169,Carnatic,Carnatic/artist/V. Sankaranarayanan.json
Thirumeignanam Brothers,62,127588,Carnatic,Carnatic/artist/Thirumeignanam Brothers.json
Kalyani Menon,34,148302,Carnatic,Carnatic/artist/Kalyani Menon.json
V. Nagarajan,3,2608,Carnatic,Carnatic/artist/V. Nagarajan.json
B. Muthukumar,27,7874,Carnatic,Carnatic/artist/B. Muthukumar.json
Chittoor Nagaiah,3,15038,Carnatic,Carnatic/artist/Chittoor Nagaiah.json
Pudukottai Mahadevan,3,6046,Carnatic,Carnatic/artist/Pudukottai Mahadevan.json
V. R. Dileep Kumar,716,134518,Carnatic,Carnatic/artist/V. R. Dileep Kumar.json
Thiruvengadu Jayaraman,97,27853,Carnatic,Carnatic/artist/Thiruvengadu Jayaraman.json
Kallidaikurichi S. Sivakumar,12,18390,Carnatic,Carnatic/artist/Kallidaikurichi S. Sivakumar.json
Sandhyavandanam Srinivasa Rao,186,139340,Carnatic,Carnatic/artist/Sandhyavandanam Srinivasa Rao.json
N. Sashikiran,42,81975,Carnatic,Carnatic/artist/N. Sashikiran.json
K. S. Kalidas,13,15658,Carnatic,Carnatic/artist/K. S. Kalidas.json
Atul Kumar,40,11214,Carnatic,Carnatic/artist/Atul Kumar.json
Deekshita Venkataraman,152,205255,Carnatic,Carnatic/artist/Deekshita Venkataraman.json
R. K. Shriramkumar,221,578787,Carnatic,Carnatic/artist/R. K. Shriramkumar.json
T. M. Krishna,4623,47105693,Carnatic,Carnatic/artist/T. M. Krishna.json
S. Saundarya,28,46635,Carnatic,Carnatic/artist/S. Saundarya.json
H. N. Bhaskar,31,74182,Carnatic,Carnatic/artist/H. N. Bhaskar.json
B. Rajam Iyer,187,74896,Carnatic,Carnatic/artist/B. Rajam Iyer.json
Vizianagaram Vardhani,103,84356,Carnatic,Carnatic/artist/Vizianagaram Vardhani.json
Sukanya Ramgopal,57,408365,Carnatic,Carnatic/artist/Sukanya Ramgopal.json
R. Visweswaran,125,53046,Carnatic,Carnatic/artist/R. Visweswaran.json
Madurai Srirangam Iyengar,75,41223,Carnatic,Carnatic/artist/Madurai Srirangam Iyengar.json
T. V. Ramprasad,249,199888,Carnatic,Carnatic/artist/T. V. Ramprasad.json
Suguna Varadachari,746,633229,Carnatic,Carnatic/artist/Suguna Varadachari.json
Rahul Narayan,2,1374,Carnatic,Carnatic/artist/Rahul Narayan.json
R. Prasanna,148,2633761,Carnatic,Carnatic/artist/R. Prasanna.json
Subha Ganesan,58,23511,Carnatic,Carnatic/artist/Subha Ganesan.json
Madurai Kesava Bhagavathar,5,191,Carnatic,Carnatic/artist/Madurai Kesava Bhagavathar.json
T. K. Jayarama Iyer,14,7436,Carnatic,Carnatic/artist/T. K. Jayarama Iyer.json
Sirkazhi Jayaraman,1,3926,Carnatic,Carnatic/artist/Sirkazhi Jayaraman.json
Thirumeignanam Natarajasundaram,20,46071,Carnatic,Carnatic/artist/Thirumeignanam Natarajasundaram.json
Salem Chellam Iyengar,8,3556,Carnatic,Carnatic/artist/Salem Chellam Iyengar.json
Umayalpuram Mali,21,20130,Carnatic,Carnatic/artist/Umayalpuram Mali.json
A. Kanyakumari,1375,14578662,Carnatic,Carnatic/artist/A. Kanyakumari.json
Ananya Ashok,212,7617289,Carnatic,Carnatic/artist/Ananya Ashok.json
Calcutta K. S. Krishnamurti,4,5721,Carnatic,Carnatic/artist/Calcutta K. S. Krishnamurti.json
Karaikudi Sambasiva Iyer,30,46887,Carnatic,Carnatic/artist/Karaikudi Sambasiva Iyer.json
Visalakshi Nityanand,502,144149,Carnatic,Carnatic/artist/Visalakshi Nityanand.json
Vijay Natesan,14,82842,Carnatic,Carnatic/artist/Vijay Natesan.json
Carnatica Brothers,237,372939,Carnatic,Carnatic/artist/Carnatica Brothers.json
Prameela Gurumurthy,60,12489,Carnatic,Carnatic/artist/Prameela Gurumurthy.json
T. S. Nandakumar,4,2914,Carnatic,Carnatic/artist/T. S. Nandakumar.json
V. Venkatanagarajan,484,837800,Carnatic,Carnatic/artist/V. Venkatanagarajan.json
Karaikudi Mani,588,2343686,Carnatic,Carnatic/artist/Karaikudi Mani.json
K. Arun Prakash,57,200546,Carnatic,Carnatic/artist/K. Arun Prakash.json
Avaneeswaram S. R. Vinu,81,103007,Carnatic,Carnatic/artist/Avaneeswaram S. R. Vinu.json
C. N. Chandrashekar,20,8509,Carnatic,Carnatic/artist/C. N. Chandrashekar.json
Bhushany Kalyanaraman,287,661037,Carnatic,Carnatic/artist/Bhushany Kalyanaraman.json
Vikku Vinayakram,154,8399990,Carnatic,Carnatic/artist/Vikku Vinayakram.json
Mangalam Shankar,94,43680,Carnatic,Carnatic/artist/Mangalam Shankar.json
A. K. Palanivel,49,449008,Carnatic,Carnatic/artist/A. K. Palanivel.json
Bhuvana Lalitha,2,509,Carnatic,Carnatic/artist/Bhuvana Lalitha.json
Mavelikara Subramaniam,122,44018,Carnatic,Carnatic/artist/Mavelikara Subramaniam.json
B. Ananthakrishnan,28,40006,Carnatic,Carnatic/artist/B. Ananthakrishnan.json
A. Narayana Iyer,14,4259,Carnatic,Carnatic/artist/A. Narayana Iyer.json
Dwaram Venkata Naidu,372,274069,Carnatic,Carnatic/artist/Dwaram Venkata Naidu.json
Vellore A. R. Srinivasan,1354,172712,Carnatic,Carnatic/artist/Vellore A. R. Srinivasan.json
Sriram Parasuram,338,559069,Carnatic,Carnatic/artist/Sriram Parasuram.json
Thirupampuram Brothers,32,398523,Carnatic,Carnatic/artist/Thirupampuram Brothers.json
Iyer Brothers,111,102989,Carnatic,Carnatic/artist/Iyer Brothers.json
Aruna Sairam,3091,51599854,Carnatic,Carnatic/artist/Aruna Sairam.json
Ramnad Raghavan,5,17488,Carnatic,Carnatic/artist/Ramnad Raghavan.json
Thamarakkad Govindan Namboothiri,299,364283,Carnatic,Carnatic/artist/Thamarakkad Govindan Namboothiri.json
R. Pitchumani,82,130919,Carnatic,Carnatic/artist/R. Pitchumani.json
C. K. Ramachandran,58,33516,Carnatic,Carnatic/artist/C. K. Ramachandran.json
Sheik Chinna Moulana,735,19845132,Carnatic,Carnatic/artist/Sheik Chinna Moulana.json
Shankari Krishnan,218,184539,Carnatic,Carnatic/artist/Shankari Krishnan.json
D. K. Pattammal,3122,14329979,Carnatic,Carnatic/artist/D. K. Pattammal.json
T. R. Sundaresan,19,17706,Carnatic,Carnatic/artist/T. R. Sundaresan.json
Akshay Anantapadmanabhan,63,726975,Carnatic,Carnatic/artist/Akshay Anantapadmanabhan.json
G. Srikanth,230,218242,Carnatic,Carnatic/artist/G. Srikanth.json
Sikkil Neela,10,686,Carnatic,Carnatic/artist/Sikkil Neela.json
BV Raman BV Lakshmanan,640,303318,Carnatic,Carnatic/artist/BV Raman BV Lakshmanan.json
S. R. Janakiraman,181,284635,Carnatic,Carnatic/artist/S. R. Janakiraman.json
Charumathi Raghuraman,165,2663416,Carnatic,Carnatic/artist/Charumathi Raghuraman.json
Trichur C. Narendran,61,66087,Carnatic,Carnatic/artist/Trichur C. Narendran.json
E. Gayathri,1258,15695132,Carnatic,Carnatic/artist/E. Gayathri.json
D. Balakrishna,143,354775,Carnatic,Carnatic/artist/D. Balakrishna.json
Kalavathy Avadhoot,123,108205,Carnatic,Carnatic/artist/Kalavathy Avadhoot.json
Malladi Narayana Sarma,461,102050,Carnatic,Carnatic/artist/Malladi Narayana Sarma.json
Rajeswari Padmanabhan,61,74538,Carnatic,Carnatic/artist/Rajeswari Padmanabhan.json
Kasturi Rangan,73,123316,Carnatic,Carnatic/artist/Kasturi Rangan.json
Vedaranyam Vedamurthy,104,98540,Carnatic,Carnatic/artist/Vedaranyam Vedamurthy.json
Trichur C. Rajendran,16,2396,Carnatic,Carnatic/artist/Trichur C. Rajendran.json
V. V. Srinivasa Rao,39,3473,Carnatic,Carnatic/artist/V. V. Srinivasa Rao.json
B. C. Manjunath,48,947001,Carnatic,Carnatic/artist/B. C. Manjunath.json
M. S. Balasubramanya Sharma,106,90637,Carnatic,Carnatic/artist/M. S. Balasubramanya Sharma.json
Thanjavur Murugaboopathi,15,36924,Carnatic,Carnatic/artist/Thanjavur Murugaboopathi.json
Kunnakudi Vaidyanathan,950,45891561,Carnatic,Carnatic/artist/Kunnakudi Vaidyanathan.json
T. S. Sathyavathi,345,557714,Carnatic,Carnatic/artist/T. S. Sathyavathi.json
Trichy Sankaran,231,1552180,Carnatic,Carnatic/artist/Trichy Sankaran.json
Nagai Muralidharan,103,92731,Carnatic,Carnatic/artist/Nagai Muralidharan.json
S. D. Sridhar,1,8386,Carnatic,Carnatic/artist/S. D. Sridhar.json
Voleti Venkateswarlu,1412,2025291,Carnatic,Carnatic/artist/Voleti Venkateswarlu.json
Trichur V. Ramachandran,1255,946027,Carnatic,Carnatic/artist/Trichur V. Ramachandran.json
K. S. Narayanaswamy,192,131043,Carnatic,Carnatic/artist/K. S. Narayanaswamy.json
Rangaramanuja Ayyangar,18,13045,Carnatic,Carnatic/artist/Rangaramanuja Ayyangar.json
G. Harishankar,65,109464,Carnatic,Carnatic/artist/G. Harishankar.json
L. Shankar,62,1630828,Carnatic,Carnatic/artist/L. Shankar.json
Maruthi Prasad,397,85350,Carnatic,Carnatic/artist/Maruthi Prasad.json
Subhashree Ramachandran,75,31775,Carnatic,Carnatic/artist/Subhashree Ramachandran.json
Thiruvizha Jayashankar,244,192639376,Carnatic,Carnatic/artist/Thiruvizha Jayashankar.json
Neyveli Santhanagopalan,1044,6393532,Carnatic,Carnatic/artist/Neyveli Santhanagopalan.json
Rajna Swaminathan,2,7185,Carnatic,Carnatic/artist/Rajna Swaminathan.json
M. A. Kalyanakrishna Bhagavathar,87,95795,Carnatic,Carnatic/artist/M. A. Kalyanakrishna Bhagavathar.json
Akshay Padmanabhan,118,107196,Carnatic,Carnatic/artist/Akshay Padmanabhan.json
T. Ranganathan,10,112406,Carnatic,Carnatic/artist/T. Ranganathan.json
Emani Sankara Sastry,397,541566,Carnatic,Carnatic/artist/Emani Sankara Sastry.json
Prapancham Sitaram,38,11184,Carnatic,Carnatic/artist/Prapancham Sitaram.json
M. A. Krishnaswamy,60,12239,Carnatic,Carnatic/artist/M. A. Krishnaswamy.json
A. V. Anand,7,1883,Carnatic,Carnatic/artist/A. V. Anand.json
T. R. Subramaniam,931,493553,Carnatic,Carnatic/artist/T. R. Subramaniam.json
Thanjavur K. P. Sivanandam,105,23443,Carnatic,Carnatic/artist/Thanjavur K. P. Sivanandam.json
Sriram Parthasarathy,334,2730068,Carnatic,Carnatic/artist/Sriram Parthasarathy.json
Burra Sriram,12,4471,Carnatic,Carnatic/artist/Burra Sriram.json
Mysore Manjunath,148,345843,Carnatic,Carnatic/artist/Mysore Manjunath.json
U. Srinivas,3836,33085336,Carnatic,Carnatic/artist/U. Srinivas.json
Rama Raghuraman,46,71102,Carnatic,Carnatic/artist/Rama Raghuraman.json
Sikkil Sisters,468,456389,Carnatic,Carnatic/artist/Sikkil Sisters.json
Thuraiyur Rajagopala Sharma,37,28323,Carnatic,Carnatic/artist/Thuraiyur Rajagopala Sharma.json
M. S. Sheela,1036,2790651,Carnatic,Carnatic/artist/M. S. Sheela.json
Aruna Ranganathan,27,25247,Carnatic,Carnatic/artist/Aruna Ranganathan.json
T. R. Navaneetham,8,6069,Carnatic,Carnatic/artist/T. R. Navaneetham.json
Thanjavur Krishnamurthy Rao,16,117344,Carnatic,Carnatic/artist/Thanjavur Krishnamurthy Rao.json
Baradwaj Raman,37,17931,Carnatic,Carnatic/artist/Baradwaj Raman.json
Cherthala K. N. Renganatha Sharma,1015,1533992,Carnatic,Carnatic/artist/Cherthala K. N. Renganatha Sharma.json
Sivagangai Mohan,67,11530,Carnatic,Carnatic/artist/Sivagangai Mohan.json
R. Suryaprakash,676,1791846,Carnatic,Carnatic/artist/R. Suryaprakash.json
Nookala Chinna Satyanarayana,477,2723721,Carnatic,Carnatic/artist/Nookala Chinna Satyanarayana.json
Jon B. Higgins,183,1290299,Carnatic,Carnatic/artist/Jon B. Higgins.json
Tripunithara Radhakrishnan,60,947708,Carnatic,Carnatic/artist/Tripunithara Radhakrishnan.json
Madras A. Kannan,12,17133,Carnatic,Carnatic/artist/Madras A. Kannan.json
J. B. Keerthana,334,1126117,Carnatic,Carnatic/artist/J. B. Keerthana.json
Palghat R. Ramprasad,821,2623758,Carnatic,Carnatic/artist/Palghat R. Ramprasad.json
Prema Rangarajan,1048,224510,Carnatic,Carnatic/artist/Prema Rangarajan.json
Kunnakudi M. Balamuralikrishna,924,4067336,Carnatic,Carnatic/artist/Kunnakudi M. Balamuralikrishna.json
S. Balachander,419,1443876,Carnatic,Carnatic/artist/S. Balachander.json
P. Vasanth Kumar,47,11781,Carnatic,Carnatic/artist/P. Vasanth Kumar.json
Jayanthi Kumaresh,995,17206735,Carnatic,Carnatic/artist/Jayanthi Kumaresh.json
Malladi Sreeramprasad,6,874,Carnatic,Carnatic/artist/Malladi Sreeramprasad.json
T. V. Sankaranarayanan,3620,2760671,Carnatic,Carnatic/artist/T. V. Sankaranarayanan.json
R. Raghul,54,43530,Carnatic,Carnatic/artist/R. Raghul.json
Suma Sudhindra,192,222354,Carnatic,Carnatic/artist/Suma Sudhindra.json
Charumathi Ramachandran,150,422412,Carnatic,Carnatic/artist/Charumathi Ramachandran.json
Desur S. Sethuraman,5,18600,Carnatic,Carnatic/artist/Desur S. Sethuraman.json
V. Sethuramaiah,13,867,Carnatic,Carnatic/artist/V. Sethuramaiah.json
Sumithra Vasudev,661,1114432,Carnatic,Carnatic/artist/Sumithra Vasudev.json
Chingleput Ranganathan,19,19894,Carnatic,Carnatic/artist/Chingleput Ranganathan.json
Baby Sreeram,419,772708,Carnatic,Carnatic/artist/Baby Sreeram.json
S. Karthick,133,147120,Carnatic,Carnatic/artist/S. Karthick.json
T. N. Krishnan,1576,2966341,Carnatic,Carnatic/artist/T. N. Krishnan.json
Thanjavur Kumar,20,12694,Carnatic,Carnatic/artist/Thanjavur Kumar.json
Prince Rama Varma,2840,18850342,Carnatic,Carnatic/artist/Prince Rama Varma.json
Ganesh Rajagopalan,24,131384,Carnatic,Carnatic/artist/Ganesh Rajagopalan.json
Mukunda Sarma,17,2448,Carnatic,Carnatic/artist/Mukunda Sarma.json
H. M. Smitha,43,164246,Carnatic,Carnatic/artist/H. M. Smitha.json
K. V. Gopalakrishnan,9,192608,Carnatic,Carnatic/artist/K. V. Gopalakrishnan.json
M. L. Vasanthakumari,8078,23233713,Carnatic,Carnatic/artist/M. L. Vasanthakumari.json
Thiruvallur Subrahmanyam,2,19078,Carnatic,Carnatic/artist/Thiruvallur Subrahmanyam.json
Vani Sateesh,89,337686,Carnatic,Carnatic/artist/Vani Sateesh.json
Kazhugumalai Kandasamy,9,3292,Carnatic,Carnatic/artist/Kazhugumalai Kandasamy.json
Akella Mallikarjuna Sharma,9,130225,Carnatic,Carnatic/artist/Akella Mallikarjuna Sharma.json
K. R. Kedarnathan,17,20640,Carnatic,Carnatic/artist/K. R. Kedarnathan.json
P. Unnikrishnan,979,53695853,Carnatic,Carnatic/artist/P. Unnikrishnan.json
Ashwin Anand,105,217503,Carnatic,Carnatic/artist/Ashwin Anand.json
T.R. Govindarajan,4,22596,Carnatic,Carnatic/artist/T.R. Govindarajan.json
M. K. Pranesh,33,14068,Carnatic,Carnatic/artist/M. K. Pranesh.json
Nirmala Rajasekar,160,180025,Carnatic,Carnatic/artist/Nirmala Rajasekar.json
Kaleeshabi Subhani,4,732,Carnatic,Carnatic/artist/Kaleeshabi Subhani.json
Sangeetha Swaminathan,284,234045,Carnatic,Carnatic/artist/Sangeetha Swaminathan.json
Vittal Rangan,57,107673,Carnatic,Carnatic/artist/Vittal Rangan.json
Srirangam Kannan,2,23955,Carnatic,Carnatic/artist/Srirangam Kannan.json
Neyveli Skandasubramaniam,16,1309,Carnatic,Carnatic/artist/Neyveli Skandasubramaniam.json
Umayalpuram Kodandarama Iyer,5,48949,Carnatic,Carnatic/artist/Umayalpuram Kodandarama Iyer.json
Arjun Kumar,30,205819,Carnatic,Carnatic/artist/Arjun Kumar.json
Rudrapatnam Brothers,516,242620,Carnatic,Carnatic/artist/Rudrapatnam Brothers.json
Ananthalakshmi Sadagopan,111,91233,Carnatic,Carnatic/artist/Ananthalakshmi Sadagopan.json
K. V. Narayanaswamy,6942,10627474,Carnatic,Carnatic/artist/K. V. Narayanaswamy.json
