composer_id,name,tradition,song_count,quality_score
Amir Khushrau,Amir Khushrau,,0,1.0
Purandara Dasa,Purandara Dasa,,0,1.0
UnknownComposer,UnknownComposer,,0,1.0
Bidaram Krishnappa,Bidaram Krishnappa,,0,1.0
Embar Raghava Narasimhan,Embar Raghava Narasimhan,,0,1.0
Akkarai Sornalatha,Akkarai Sornalatha,,0,1.0
K. V. Srinivasa Iyengar,K. V. Srinivasa Iyengar,,0,1.0
Mannargudi Sambasiva Bagavathar,Mannargudi Sambasiva Bagavathar,,0,1.0
Sadhu Om,Sadhu Om,,0,1.0
Prayaga Rangadasu,Prayaga Rangadasu,,0,1.0
Mangalam Ganapathi,Mangalam Ganapathi,,0,1.0
T. V. Gopalakrishnan,T. V. Gopalakrishnan,,0,1.0
S. Aravamudhachariar,S. Aravamudhachariar,,0,1.0
Papanasam Sivan,Papanasam Sivan,,0,1.0
Periyazhwar,Periyazhwar,,0,1.0
Tara Natarajan,Tara Natarajan,,0,1.0
Trivandrum Ayya,Trivandrum Ayya,,0,1.0
Abhayambika Balamuralikrishna,Abhayambika Balamuralikrishna,,0,1.0
Lakshmi Krishna,Lakshmi Krishna,,0,1.0
Sitaramayya,Sitaramayya,,0,1.0
Ammachattaram Kannusami Pillai,Ammachattaram Kannusami Pillai,,0,1.0
Ramanathapuram Srinivasa Iyengar,Ramanathapuram Srinivasa Iyengar,,0,1.0
G. Hari Sundareswara Sarma,G. Hari Sundareswara Sarma,,0,1.0
L. Subramaniam,L. Subramaniam,,0,1.0
Jayachamarajendra Wadiyar,Jayachamarajendra Wadiyar,,0,1.0
Kalki Krishnamoorthy,Kalki Krishnamoorthy,,0,1.0
M. P. Sivan,M. P. Sivan,,0,1.0
Thyagaraja,Thyagaraja,,0,1.0
Raja Gururajachar,Raja Gururajachar,,0,1.0
V. V. Subramaniam,V. V. Subramaniam,,0,1.0
M. D. Ramanathan,M. D. Ramanathan,,0,1.0
Bankim Chandra Chatterjee,Bankim Chandra Chatterjee,,0,1.0
Agasthiyar,Agasthiyar,,0,1.0
Thiruppaan Azhwar,Thiruppaan Azhwar,,0,1.0
Subbaraya Sastri,Subbaraya Sastri,,0,1.0
T. N. Padmanabhan,T. N. Padmanabhan,,0,1.0
Nagavalli Nagaraj,Nagavalli Nagaraj,,0,1.0
Thirumazhisai Azhwar,Thirumazhisai Azhwar,,0,1.0
Ghanam Krishnaiyer,Ghanam Krishnaiyer,,0,1.0
Andavan Pitchai,Andavan Pitchai,,0,1.0
Kumara Etendra,Kumara Etendra,,0,1.0
Veena Padmanabhaiah,Veena Padmanabhaiah,,0,1.0
Kottavasal Venkataramana Iyer,Kottavasal Venkataramana Iyer,,0,1.0
Anayampatti Adhisheshayyar,Anayampatti Adhisheshayyar,,0,1.0
Adishankara,Adishankara,,0,1.0
Samartha Ramdas,Samartha Ramdas,,0,1.0
Tulasivanam,Tulasivanam,,0,1.0
Tumu Narasimhadasa,Tumu Narasimhadasa,,0,1.0
Thondaradipodi Azhwar,Thondaradipodi Azhwar,,0,1.0
R. Sundaravalli,R. Sundaravalli,,0,1.0
Sripada Pinakapani,Sripada Pinakapani,,0,1.0
Gopala Dikshitar,Gopala Dikshitar,,0,1.0
Ramapanivada,Ramapanivada,,0,1.0
Sundara Narayana,Sundara Narayana,,0,1.0
Garbapurivasar,Garbapurivasar,,0,1.0
P. N. Muralidharan,P. N. Muralidharan,,0,1.0
Ariyakudi Ramanuja Iyengar,Ariyakudi Ramanuja Iyengar,,0,1.0
Thiruvalluvar,Thiruvalluvar,,0,1.0
A. V. Krishnammachar,A. V. Krishnammachar,,0,1.0
Pambatti Siddhar,Pambatti Siddhar,,0,1.0
Sonti Venkatasubbayya,Sonti Venkatasubbayya,,0,1.0
Manambuchavadi Venkatasubbu Iyer,Manambuchavadi Venkatasubbu Iyer,,0,1.0
Karvetnagar Sarangapani,Karvetnagar Sarangapani,,0,1.0
B. A. Chidambaranathan,B. A. Chidambaranathan,,0,1.0
Chitra Balraj,Chitra Balraj,,0,1.0
Chinniah Pillai,Chinniah Pillai,,0,1.0
Kamalesha Vittala,Kamalesha Vittala,,0,1.0
Appayya Dikshitar,Appayya Dikshitar,,0,1.0
Shuddhananda Bharathi,Shuddhananda Bharathi,,0,1.0
Veenai Krishnamacharya,Veenai Krishnamacharya,,0,1.0
Koneri Appana Iyengar,Koneri Appana Iyengar,,0,1.0
Swathi Thirunal,Swathi Thirunal,,0,1.0
Mysore V. Ramarathnam,Mysore V. Ramarathnam,,0,1.0
Ganesh Kumaresh,Ganesh Kumaresh,,0,1.0
Kunjan Nambiar,Kunjan Nambiar,,0,1.0
Kavalam Narayana Panicker,Kavalam Narayana Panicker,,0,1.0
Veena Raja Rao,Veena Raja Rao,,0,1.0
N. S. Chidambaram,N. S. Chidambaram,,0,1.0
Kuthambai Siddhar,Kuthambai Siddhar,,0,1.0
M. Chandrasekaran,M. Chandrasekaran,,0,1.0
Sundaresha Sharma,Sundaresha Sharma,,0,1.0
G. N. Balasubramaniam,G. N. Balasubramaniam,,0,1.0
N. C. Krishnamacharyulu,N. C. Krishnamacharyulu,,0,1.0
Pichimiriyam Adiyappaya,Pichimiriyam Adiyappaya,,0,1.0
Ambujam Krishna,Ambujam Krishna,,0,1.0
Rajee Krishnan,Rajee Krishnan,,0,1.0
Tulsidas,Tulsidas,,0,1.0
Vayalar Rama Varma,Vayalar Rama Varma,,0,1.0
Lalitha Sivakumar,Lalitha Sivakumar,,0,1.0
Jayshree Jeyraj,Jayshree Jeyraj,,0,1.0
Guru Nanak Dev ji,Guru Nanak Dev ji,,0,1.0
Thiruvarur Ramaswamy Pillai,Thiruvarur Ramaswamy Pillai,,0,1.0
T. Lakshmana Pillai,T. Lakshmana Pillai,,0,1.0
Annaswamy Sastri,Annaswamy Sastri,,0,1.0
Vadivelu Pillai,Vadivelu Pillai,,0,1.0
Ramalinga Swamigal,Ramalinga Swamigal,,0,1.0
Vishnu Digambar Paluskar,Vishnu Digambar Paluskar,,0,1.0
Annamacharya,Annamacharya,,0,1.0
Thirugokarnam Vaithiyanatha Bhagavathar,Thirugokarnam Vaithiyanatha Bhagavathar,,0,1.0
Kavignar Vaali,Kavignar Vaali,,0,1.0
S. V. Venkataraman,S. V. Venkataraman,,0,1.0
Kamban,Kamban,,0,1.0
S. Kalyanaraman,S. Kalyanaraman,,0,1.0
Leela Omcherry,Leela Omcherry,,0,1.0
Vaigal S. Gnanaskandan,Vaigal S. Gnanaskandan,,0,1.0
K. C. Kesava Pillai,K. C. Kesava Pillai,,0,1.0
Srirangam Rangasamy Nattuvanar,Srirangam Rangasamy Nattuvanar,,0,1.0
Patinathar,Patinathar,,0,1.0
Indira Devi,Indira Devi,,0,1.0
Erode Nagaraj,Erode Nagaraj,,0,1.0
Budha Koushika,Budha Koushika,,0,1.0
Oothukkadu Venkata Kavi,Oothukkadu Venkata Kavi,,0,1.0
Patnam Subramanya Iyer,Patnam Subramanya Iyer,,0,1.0
Koranadu Natesa Pillai,Koranadu Natesa Pillai,,0,1.0
Lalitha Santhanam,Lalitha Santhanam,,0,1.0
Srimushnam Raja Rao,Srimushnam Raja Rao,,0,1.0
Bellary M. Sheshagiri Achar,Bellary M. Sheshagiri Achar,,0,1.0
A. S. Panchapakesha Iyer,A. S. Panchapakesha Iyer,,0,1.0
Ulundurpettai Shanmukham,Ulundurpettai Shanmukham,,0,1.0
Narahari Dasa,Narahari Dasa,,0,1.0
Kabir Das,Kabir Das,,0,1.0
Spencer R. Venugopal,Spencer R. Venugopal,,0,1.0
Chandrasekharendra Saraswati,Chandrasekharendra Saraswati,,0,1.0
Swarna Venkata Dikshitar,Swarna Venkata Dikshitar,,0,1.0
Venkata Vittala Dasa,Venkata Vittala Dasa,,0,1.0
Thayumanavar,Thayumanavar,,0,1.0
Fiddle Ponnuswamy,Fiddle Ponnuswamy,,0,1.0
Ashok Madhav,Ashok Madhav,,0,1.0
S. Ramanathan,S. Ramanathan,,0,1.0
V. V. Shrivatsa,V. V. Shrivatsa,,0,1.0
Kavi Kannan,Kavi Kannan,,0,1.0
Muralidhara Swamiji,Muralidhara Swamiji,,0,1.0
Veda Vyasa,Veda Vyasa,,0,1.0
Kuppuswamy Iyer,Kuppuswamy Iyer,,0,1.0
Desika Vinayakam Pillai,Desika Vinayakam Pillai,,0,1.0
Thiruvisanallur Venkataramana Iyer,Thiruvisanallur Venkataramana Iyer,,0,1.0
T. M. Thiagarajan,T. M. Thiagarajan,,0,1.0
Gowrishankar Stapathi,Gowrishankar Stapathi,,0,1.0
M. S. Gopalakrishnan,M. S. Gopalakrishnan,,0,1.0
Kumaresh Rajagopalan,Kumaresh Rajagopalan,,0,1.0
Manakkal Rangarajan,Manakkal Rangarajan,,0,1.0
C. S. Krishnaswamy Iyer,C. S. Krishnaswamy Iyer,,0,1.0
Sampagodu Vighnaraja,Sampagodu Vighnaraja,,0,1.0
Chandrasekhara Bharathi,Chandrasekhara Bharathi,,0,1.0
Vedanta Desikan,Vedanta Desikan,,0,1.0
Koteeswara Iyer,Koteeswara Iyer,,0,1.0
Muthuswami Dikshitar,Muthuswami Dikshitar,,0,1.0
Mahadeva Shambho,Mahadeva Shambho,,0,1.0
Ramana Maharishi,Ramana Maharishi,,0,1.0
Vedantham Saratchandra Babu,Vedantham Saratchandra Babu,,0,1.0
Ogirala Veeraraghava Sharma,Ogirala Veeraraghava Sharma,,0,1.0
Madurai V. Krishnaswami,Madurai V. Krishnaswami,,0,1.0
Poornathrayee Jayaprakash,Poornathrayee Jayaprakash,,0,1.0
Margadarisi Sesha Iyengar,Margadarisi Sesha Iyengar,,0,1.0
N. Ramani,N. Ramani,,0,1.0
Sulochana Pattabhiraman,Sulochana Pattabhiraman,,0,1.0
Mysore Venkatagiriappa,Mysore Venkatagiriappa,,0,1.0
Tiruchi G. Thyagarajan,Tiruchi G. Thyagarajan,,0,1.0
R. K. Suryanarayana,R. K. Suryanarayana,,0,1.0
Guhan,Guhan,,0,1.0
Lakshmi Bhai Thamburatti,Lakshmi Bhai Thamburatti,,0,1.0
Bharat Sundar,Bharat Sundar,,0,1.0
Yadla Ramadasa,Yadla Ramadasa,,0,1.0
R. K. Padmanabha,R. K. Padmanabha,,0,1.0
Manaveda Kavi,Manaveda Kavi,,0,1.0
Prathivadhi Bhayankaram Anna,Prathivadhi Bhayankaram Anna,,0,1.0
Peyazhwar,Peyazhwar,,0,1.0
Vijayagopalaswami,Vijayagopalaswami,,0,1.0
Govindacharya,Govindacharya,,0,1.0
Yogi Narayana,Yogi Narayana,,0,1.0
Kirikattu Gopala Pillai,Kirikattu Gopala Pillai,,0,1.0
Kannan Iyengar,Kannan Iyengar,,0,1.0
Tenmadam Narasimachari,Tenmadam Narasimachari,,0,1.0
Thimmappa,Thimmappa,,0,1.0
Amrutha Venkatesh,Amrutha Venkatesh,,0,1.0
Kshetragna,Kshetragna,,0,1.0
Abhirami Battar,Abhirami Battar,,0,1.0
V. Raghavan,V. Raghavan,,0,1.0
Alathur Vijayakumar,Alathur Vijayakumar,,0,1.0
Tiruppanandal Pattabhiramayya,Tiruppanandal Pattabhiramayya,,0,1.0
Jayadeva,Jayadeva,,0,1.0
Madurai N. Srinivasan,Madurai N. Srinivasan,,0,1.0
Shatkala Narasaiah,Shatkala Narasaiah,,0,1.0
Narayana Theertha,Narayana Theertha,,0,1.0
Shyama Shastri,Shyama Shastri,,0,1.0
Karur Devudu Iyer,Karur Devudu Iyer,,0,1.0
Lalgudi Jayaraman,Lalgudi Jayaraman,,0,1.0
Anai Vaidyanatha Iyer,Anai Vaidyanatha Iyer,,0,1.0
Narayana Guru,Narayana Guru,,0,1.0
Narshin Mehta,Narshin Mehta,,0,1.0
M. Dandapani Desikar,M. Dandapani Desikar,,0,1.0
T. N. Seshagopalan,T. N. Seshagopalan,,0,1.0
Thirumangai Azhwar,Thirumangai Azhwar,,0,1.0
T. S. Balakrishna Sastrigal,T. S. Balakrishna Sastrigal,,0,1.0
Vinjamuri Varadaraja Iyengar,Vinjamuri Varadaraja Iyengar,,0,1.0
Swami Brahmananda,Swami Brahmananda,,0,1.0
Thirugnanasambandar,Thirugnanasambandar,,0,1.0
Mysore Karigiri Rao,Mysore Karigiri Rao,,0,1.0
Andal,Andal,,0,1.0
Manikavachagar,Manikavachagar,,0,1.0
Thiruppayanam Pancapakesha Shastri,Thiruppayanam Pancapakesha Shastri,,0,1.0
Bangalore T. Shrinivas,Bangalore T. Shrinivas,,0,1.0
Chembai Narayana Bagavathar,Chembai Narayana Bagavathar,,0,1.0
R. K. Shriramkumar,R. K. Shriramkumar,,0,1.0
N. Sashikiran,N. Sashikiran,,0,1.0
Yoga Narasimhan,Yoga Narasimhan,,0,1.0
K Ponniah Pillai,K Ponniah Pillai,,0,1.0
Kaduveli Siddhar,Kaduveli Siddhar,,0,1.0
Nerur Shrinivasachar,Nerur Shrinivasachar,,0,1.0
Poondanam,Poondanam,,0,1.0
Veena Subbanna,Veena Subbanna,,0,1.0
Meenakshi Sundaram Pillai,Meenakshi Sundaram Pillai,,0,1.0
Raghavendra Swaami,Raghavendra Swaami,,0,1.0
D. V. Gundappa,D. V. Gundappa,,0,1.0
R. Visweswaran,R. Visweswaran,,0,1.0
Vaidheeswaran Kovil Subbarama Iyer,Vaidheeswaran Kovil Subbarama Iyer,,0,1.0
Pallavi Gopalaiyer,Pallavi Gopalaiyer,,0,1.0
Kavikunchara Bharathi,Kavikunchara Bharathi,,0,1.0
Appar,Appar,,0,1.0
Jedara Dasimayya,Jedara Dasimayya,,0,1.0
Ganapathi Sachchidananda,Ganapathi Sachchidananda,,0,1.0
Maha Vaidyanatha Sivan,Maha Vaidyanatha Sivan,,0,1.0
Atma K. Venkataraman,Atma K. Venkataraman,,0,1.0
A. Kanyakumari,A. Kanyakumari,,0,1.0
Shimoga Shrikantiah,Shimoga Shrikantiah,,0,1.0
Madhavan Kizhakkoot,Madhavan Kizhakkoot,,0,1.0
Calcutta K. S. Krishnamurti,Calcutta K. S. Krishnamurti,,0,1.0
G. Shankara Kurup,G. Shankara Kurup,,0,1.0
K. Arun Prakash,K. Arun Prakash,,0,1.0
Vadhiraja Theertha,Vadhiraja Theertha,,0,1.0
Kalyani Krishnaswamy,Kalyani Krishnaswamy,,0,1.0
Papavinasa Mudaliar,Papavinasa Mudaliar,,0,1.0
Aruna Sairam,Aruna Sairam,,0,1.0
Chinni Krishnadasa,Chinni Krishnadasa,,0,1.0
Mavelikara Subramaniam,Mavelikara Subramaniam,,0,1.0
Vyasaraya Thirtha,Vyasaraya Thirtha,,0,1.0
N. S. Ramachandran,N. S. Ramachandran,,0,1.0
Dhandayudapani Pillai,Dhandayudapani Pillai,,0,1.0
Sivanandam,Sivanandam,,0,1.0
Misu Krishna Iyer,Misu Krishna Iyer,,0,1.0
Shripadaraya,Shripadaraya,,0,1.0
BV Raman BV Lakshmanan,BV Raman BV Lakshmanan,,0,1.0
Annamalai Reddiar,Annamalai Reddiar,,0,1.0
Bhanu Dasa,Bhanu Dasa,,0,1.0
Neela Ramamurthy,Neela Ramamurthy,,0,1.0
Perumal Murugan,Perumal Murugan,,0,1.0
Sivanamayogi,Sivanamayogi,,0,1.0
Kadalur Subramaniam,Kadalur Subramaniam,,0,1.0
Trichur C. Rajendran,Trichur C. Rajendran,,0,1.0
S. R. Janakiraman,S. R. Janakiraman,,0,1.0
Tanjore Ponniah Pillai,Tanjore Ponniah Pillai,,0,1.0
Muthiah Bhagavathar,Muthiah Bhagavathar,,0,1.0
Kunnakudi Vaidyanathan,Kunnakudi Vaidyanathan,,0,1.0
Thirumular,Thirumular,,0,1.0
Cheyyur Chengalvaraya Sastri,Cheyyur Chengalvaraya Sastri,,0,1.0
Jaffna Veeramani Iyer,Jaffna Veeramani Iyer,,0,1.0
Dasu Sreeramulu,Dasu Sreeramulu,,0,1.0
Pattamadai Krishnayyar,Pattamadai Krishnayyar,,0,1.0
Ambi Dikshitar,Ambi Dikshitar,,0,1.0
Maruthi Prasad,Maruthi Prasad,,0,1.0
Tafe Mahadevan,Tafe Mahadevan,,0,1.0
L. Shankar,L. Shankar,,0,1.0
Shridhara Vittala Dasa,Shridhara Vittala Dasa,,0,1.0
Neyveli Santhanagopalan,Neyveli Santhanagopalan,,0,1.0
Swami Saravana Bhavananda,Swami Saravana Bhavananda,,0,1.0
Tachur Singarachari,Tachur Singarachari,,0,1.0
Paidala Gurumurti Shastri,Paidala Gurumurti Shastri,,0,1.0
Bhadrachala Ramadasu,Bhadrachala Ramadasu,,0,1.0
Manakkal Varadarajan,Manakkal Varadarajan,,0,1.0
Emani Sankara Sastry,Emani Sankara Sastry,,0,1.0
Mahipathi Dasa,Mahipathi Dasa,,0,1.0
Mukku Pulavar,Mukku Pulavar,,0,1.0
Namdev,Namdev,,0,1.0
Melattur Veerabhadrayya,Melattur Veerabhadrayya,,0,1.0
Munipalle Subramanya Kavi,Munipalle Subramanya Kavi,,0,1.0
T. R. Subramaniam,T. R. Subramaniam,,0,1.0
U. Srinivas,U. Srinivas,,0,1.0
M. Sabhapati Shivan,M. Sabhapati Shivan,,0,1.0
Mu Arunachalam Pillai,Mu Arunachalam Pillai,,0,1.0
R. Suryaprakash,R. Suryaprakash,,0,1.0
Sikkil Sisters,Sikkil Sisters,,0,1.0
Sriram Parthasarathy,Sriram Parthasarathy,,0,1.0
Sulochana Natarajan,Sulochana Natarajan,,0,1.0
Pranesh Vittala Dasa,Pranesh Vittala Dasa,,0,1.0
Palghat R. Ramprasad,Palghat R. Ramprasad,,0,1.0
Raghava Ramanuja Dasar,Raghava Ramanuja Dasar,,0,1.0
Ramaswamy Dikshitar,Ramaswamy Dikshitar,,0,1.0
Nookala Chinna Satyanarayana,Nookala Chinna Satyanarayana,,0,1.0
Kunnakudi Krishna Iyer,Kunnakudi Krishna Iyer,,0,1.0
Shadkala Govinda Marar,Shadkala Govinda Marar,,0,1.0
Madurai Mariappa Swamigal,Madurai Mariappa Swamigal,,0,1.0
Surdas,Surdas,,0,1.0
T. V. Sankaranarayanan,T. V. Sankaranarayanan,,0,1.0
Thirupathi Narayanaswamy,Thirupathi Narayanaswamy,,0,1.0
Lalitha Dasa,Lalitha Dasa,,0,1.0
Suchindram S. P. Sivasubramaniam,Suchindram S. P. Sivasubramaniam,,0,1.0
Gopala Dasa,Gopala Dasa,,0,1.0
Kadayanallur S. Venkataraman,Kadayanallur S. Venkataraman,,0,1.0
Ramaswamy Sivan,Ramaswamy Sivan,,0,1.0
Neduntheevu Ponn Suhir,Neduntheevu Ponn Suhir,,0,1.0
Kanthimathi Narayanan,Kanthimathi Narayanan,,0,1.0
Baby Sreeram,Baby Sreeram,,0,1.0
Arulavan,Arulavan,,0,1.0
S. Karthick,S. Karthick,,0,1.0
Chingleput Ranganathan,Chingleput Ranganathan,,0,1.0
Arunachala Kavi,Arunachala Kavi,,0,1.0
Akka Mahadevi,Akka Mahadevi,,0,1.0
Brazil Subramaniam,Brazil Subramaniam,,0,1.0
Kulashekhara Azhwar,Kulashekhara Azhwar,,0,1.0
Ganesh Rajagopalan,Ganesh Rajagopalan,,0,1.0
Mysore Vasudevachar,Mysore Vasudevachar,,0,1.0
Sethu Madhava Rao,Sethu Madhava Rao,,0,1.0
Udumalai Narayana Kavi,Udumalai Narayana Kavi,,0,1.0
Kalyani Varadarajan,Kalyani Varadarajan,,0,1.0
C. Ranga Rao,C. Ranga Rao,,0,1.0
Ku. Sa. Krishnamoorthy,Ku. Sa. Krishnamoorthy,,0,1.0
Meera Bhai,Meera Bhai,,0,1.0
Saravanananda Swami,Saravanananda Swami,,0,1.0
Bangalore S. Mukund,Bangalore S. Mukund,,0,1.0
Walajapet Venkataramana Bhagavatar,Walajapet Venkataramana Bhagavatar,,0,1.0
Mysore Nagamani Srinath,Mysore Nagamani Srinath,,0,1.0
T. K. Rangachari,T. K. Rangachari,,0,1.0
Nanduri Venkatasubbarao,Nanduri Venkatasubbarao,,0,1.0
Irayimman Thambi,Irayimman Thambi,,0,1.0
T. K. Govindarao,T. K. Govindarao,,0,1.0
Sadasiva Brahmendra,Sadasiva Brahmendra,,0,1.0
Talapakkam Chinnaya,Talapakkam Chinnaya,,0,1.0
Mallekonda Ramadasa,Mallekonda Ramadasa,,0,1.0
Venkatadri Swamy,Venkatadri Swamy,,0,1.0
Madurai Somu,Madurai Somu,,0,1.0
Subramanya Bharathi,Subramanya Bharathi,,0,1.0
Veena Kuppaiyer,Veena Kuppaiyer,,0,1.0
Tiger Varadachariar,Tiger Varadachariar,,0,1.0
Sathanur V. Parthasarathy,Sathanur V. Parthasarathy,,0,1.0
Sriranjani Santhanagopalan,Sriranjani Santhanagopalan,,0,1.0
Thiruvottiyur Thyagayya,Thiruvottiyur Thyagayya,,0,1.0
Bangalore Nagaraj,Bangalore Nagaraj,,0,1.0
Lalgudi Vijayalakshmi,Lalgudi Vijayalakshmi,,0,1.0
Mayavaram Vedanayagam Pillai,Mayavaram Vedanayagam Pillai,,0,1.0
K. S. Raghunathan,K. S. Raghunathan,,0,1.0
Bharathi Dasan,Bharathi Dasan,,0,1.0
Manavala Munigal,Manavala Munigal,,0,1.0
Walajapet Krishnaswamy,Walajapet Krishnaswamy,,0,1.0
Dharmapuri Subbarayar,Dharmapuri Subbarayar,,0,1.0
Chitravina Ravikiran,Chitravina Ravikiran,,0,1.0
Sitharama Sastri,Sitharama Sastri,,0,1.0
Advaita Dasa,Advaita Dasa,,0,1.0
U. Ve. Swaminatha Iyer,U. Ve. Swaminatha Iyer,,0,1.0
Mahadevan Sankaranarayanan,Mahadevan Sankaranarayanan,,0,1.0
Kesavananda Bharathi,Kesavananda Bharathi,,0,1.0
Rajaji,Rajaji,,0,1.0
Rudrapatnam Venkataramayya,Rudrapatnam Venkataramayya,,0,1.0
Sistla Sri Ramachandra Murthy,Sistla Sri Ramachandra Murthy,,0,1.0
Lingaraja Urs,Lingaraja Urs,,0,1.0
Arunagirinathar,Arunagirinathar,,0,1.0
Illango Adigal,Illango Adigal,,0,1.0
Puducode Krishnamoorthy,Puducode Krishnamoorthy,,0,1.0
Shankaradas Swamigal,Shankaradas Swamigal,,0,1.0
Pedda Tirumalacharya,Pedda Tirumalacharya,,0,1.0
Sankaran Namboothiri,Sankaran Namboothiri,,0,1.0
Bangalore Ramamurthi,Bangalore Ramamurthi,,0,1.0
E. S. Sankaranarayana Iyer,E. S. Sankaranarayana Iyer,,0,1.0
K. Lakshmana Sharma,K. Lakshmana Sharma,,0,1.0
Parvathi Srinivasan,Parvathi Srinivasan,,0,1.0
Mysore Sivaramayya,Mysore Sivaramayya,,0,1.0
Chittoor Subramaniam Pillai,Chittoor Subramaniam Pillai,,0,1.0
Chitti Babu,Chitti Babu,,0,1.0
Veenai Varadayya,Veenai Varadayya,,0,1.0
Veene Sheshanna,Veene Sheshanna,,0,1.0
Krishnaswami Iyengar,Krishnaswami Iyengar,,0,1.0
Vijaya Vittala Dasa,Vijaya Vittala Dasa,,0,1.0
Mazhavai Chidambara Bharathi,Mazhavai Chidambara Bharathi,,0,1.0
Basavanna,Basavanna,,0,1.0
T. N. Bala,T. N. Bala,,0,1.0
Leela Sukhar,Leela Sukhar,,0,1.0
Rukmini Ramani,Rukmini Ramani,,0,1.0
Nammazhwar,Nammazhwar,,0,1.0
Venkata Dasa,Venkata Dasa,,0,1.0
Puttaparti Narayanacharyulu,Puttaparti Narayanacharyulu,,0,1.0
Kavi Mathrubudaya,Kavi Mathrubudaya,,0,1.0
Venugopala Dasa,Venugopala Dasa,,0,1.0
Rabindranath Tagore,Rabindranath Tagore,,0,1.0
Madurai N. Mahalingam,Madurai N. Mahalingam,,0,1.0
T. Chowdiah,T. Chowdiah,,0,1.0
G. S. Mani,G. S. Mani,,0,1.0
S. Dayananda Saraswathi,S. Dayananda Saraswathi,,0,1.0
Dayton Rangarajan,Dayton Rangarajan,,0,1.0
Parameswara Bagavathar,Parameswara Bagavathar,,0,1.0
Marimuthu Pillai,Marimuthu Pillai,,0,1.0
Vazhuvoor Subramanya Nattuvanar,Vazhuvoor Subramanya Nattuvanar,,0,1.0
Krishnadasan,Krishnadasan,,0,1.0
Guru Surajananda,Guru Surajananda,,0,1.0
Pallavi Seshayya,Pallavi Seshayya,,0,1.0
Subbarama Dikshitar,Subbarama Dikshitar,,0,1.0
Mudikondan Venkatarama Iyer,Mudikondan Venkatarama Iyer,,0,1.0
Gopalakrishna Bharathi,Gopalakrishna Bharathi,,0,1.0
Vanamalai Jeeyar Swamigal,Vanamalai Jeeyar Swamigal,,0,1.0
Shrikantam Nagendra Shastri,Shrikantam Nagendra Shastri,,0,1.0
K. Ramaraj,K. Ramaraj,,0,1.0
C. S. Shankarashivam,C. S. Shankarashivam,,0,1.0
Prabhakara Varma,Prabhakara Varma,,0,1.0
D. Pattammal,D. Pattammal,,0,1.0
Mysore Sadasiva Rao,Mysore Sadasiva Rao,,0,1.0
Thanjavur Sankara Iyer,Thanjavur Sankara Iyer,,0,1.0
Sanjay Subrahmanyan,Sanjay Subrahmanyan,,0,1.0
Coimbatore Kunjammal,Coimbatore Kunjammal,,0,1.0
V. R. Gopala Iyer,V. R. Gopala Iyer,,0,1.0
Jagannatha Dasa,Jagannatha Dasa,,0,1.0
Pamban Swamigal,Pamban Swamigal,,0,1.0
M. Balamuralikrishna,M. Balamuralikrishna,,0,1.0
V. V. Sadagopan,V. V. Sadagopan,,0,1.0
Basavappa Sastri,Basavappa Sastri,,0,1.0
Achutha Dasa,Achutha Dasa,,0,1.0
Maharajapuram Santhanam,Maharajapuram Santhanam,,0,1.0
Namakkal Narasimha Iyengar,Namakkal Narasimha Iyengar,,0,1.0
Govindasami Ayya,Govindasami Ayya,,0,1.0
Tarangapadi Panchanada Iyer,Tarangapadi Panchanada Iyer,,0,1.0
Vageesh,Vageesh,,0,1.0
B. K. Padmanabha Rao,B. K. Padmanabha Rao,,0,1.0
Suguna Purushothaman,Suguna Purushothaman,,0,1.0
E. V. Ramakrishna Bhagavatar,E. V. Ramakrishna Bhagavatar,,0,1.0
Sant Eknath,Sant Eknath,,0,1.0
Thiruvalampozhil K. Ramkumar,Thiruvalampozhil K. Ramkumar,,0,1.0
Sant Tukaram,Sant Tukaram,,0,1.0
Periaswamy Thooran,Periaswamy Thooran,,0,1.0
Anai Ayya,Anai Ayya,,0,1.0
Mayavaram Viswanatha Sastri,Mayavaram Viswanatha Sastri,,0,1.0
Kannikeswaran,Kannikeswaran,,0,1.0
Sundarar,Sundarar,,0,1.0
Muthu Thandavar,Muthu Thandavar,,0,1.0
Duraiswamy Kavirayar,Duraiswamy Kavirayar,,0,1.0
Kovai Subri,Kovai Subri,,0,1.0
Kallidaikurichi Sundaram Iyer,Kallidaikurichi Sundaram Iyer,,0,1.0
Nadopasana R. Srinivasan,Nadopasana R. Srinivasan,,0,1.0
Lakshmi Ammal,Lakshmi Ammal,,0,1.0
S. R. Mahadeva Sarma,S. R. Mahadeva Sarma,,0,1.0
Indira Natesan,Indira Natesan,,0,1.0
PK Rajagopala Iyer,PK Rajagopala Iyer,,0,1.0
Melputhoor Narayana Bhattathri,Melputhoor Narayana Bhattathri,,0,1.0
Puliyur Doraiswamy Iyer,Puliyur Doraiswamy Iyer,,0,1.0
Gomathi Subramaniam,Gomathi Subramaniam,,0,1.0
Neelakanta Sivan,Neelakanta Sivan,,0,1.0
Kanaka Dasa,Kanaka Dasa,,0,1.0
